Ano,Categoria,Produto,Quantidade(L.)
1970,VINHO DE MESA,-,217.208.604
1970,VINHO DE MESA,Tinto,174.224.052
1970,VINHO DE MESA,Branco,748.400
1970,VINHO DE MESA,Rosado,42.236.152
1970,VINHO FINO DE MESA (VINIFERA),-,23.899.346
1970,VINHO FINO DE MESA (VINIFERA),Tinto,7.591.557
1970,VINHO FINO DE MESA (VINIFERA),Branco,15.562.889
1970,VINHO FINO DE MESA (VINIFERA),Rosado,744.900
1970,SUCO,-,1.097.771
1970,SUCO,Suco de uva integral,1.097.771
1970,SUCO,Suco de uva concentrado,-
1970,SUCO,Suco de uva adoçado,-
1970,SUCO,Suco de uva orgânico,-
1970,SUCO,Suco de uva reconstituído,-
1970,DERIVADOS,-,14.164.329
1970,DERIVADOS,Espumante,-
1970,DERIVADOS,Espumante moscatel,-
1970,DERIVADOS,Base espumante,-
1970,DERIVADOS,Base espumante moscatel,-
1970,DERIVADOS,Base Champenoise champanha,-
1970,DERIVADOS,Base Charmat champanha,-
1970,DERIVADOS,Bebida de uva,-
1970,DERIVADOS,Polpa de uva,-
1970,DERIVADOS,Mosto simples,7.170.736
1970,DERIVADOS,Mosto concentrado,-
1970,DERIVADOS,Mosto de uva com bagaço,-
1970,DERIVADOS,Mosto dessulfitado,-
1970,DERIVADOS,Mistelas,1.072.100
1970,DERIVADOS,Néctar de uva,-
1970,DERIVADOS,Licorosos,282.500
1970,DERIVADOS,Compostos,-
1970,DERIVADOS,Jeropiga,-
1970,DERIVADOS,Filtrado,-
1970,DERIVADOS,Frisante,-
1970,DERIVADOS,Vinho leve,-
1970,DERIVADOS,Vinho licoroso,-
1970,DERIVADOS,Brandy,-
1970,DERIVADOS,Destilado,830.030
1970,DERIVADOS,Bagaceira,961.290
1970,DERIVADOS,Licor de bagaceira,-
1970,DERIVADOS,Vinagre,-
1970,DERIVADOS,Borra líquida,3.847.673
1970,DERIVADOS,Borra seca,-
1970,DERIVADOS,Vinho Composto,-
1970,DERIVADOS,Pisco,-
1970,DERIVADOS,Vinho orgânico,-
1970,DERIVADOS,Espumante orgânico,-
1970,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1970,DERIVADOS,Vinho acidificado,-
1970,DERIVADOS,Mosto parcialmente fermentado,-
1970,DERIVADOS,Outros derivados,-
1971,VINHO DE MESA,-,154.264.651
1971,VINHO DE MESA,Tinto,121.133.369
1971,VINHO DE MESA,Branco,1.160.500
1971,VINHO DE MESA,Rosado,31.970.782
1971,VINHO FINO DE MESA (VINIFERA),-,23.586.062
1971,VINHO FINO DE MESA (VINIFERA),Tinto,7.265.666
1971,VINHO FINO DE MESA (VINIFERA),Branco,15.655.709
1971,VINHO FINO DE MESA (VINIFERA),Rosado,664.687
1971,SUCO,-,2.296.654
1971,SUCO,Suco de uva integral,2.296.654
1971,SUCO,Suco de uva concentrado,-
1971,SUCO,Suco de uva adoçado,-
1971,SUCO,Suco de uva orgânico,-
1971,SUCO,Suco de uva reconstituído,-
1971,DERIVADOS,-,13.280.518
1971,DERIVADOS,Espumante,-
1971,DERIVADOS,Espumante moscatel,-
1971,DERIVADOS,Base espumante,-
1971,DERIVADOS,Base espumante moscatel,-
1971,DERIVADOS,Base Champenoise champanha,-
1971,DERIVADOS,Base Charmat champanha,-
1971,DERIVADOS,Bebida de uva,-
1971,DERIVADOS,Polpa de uva,-
1971,DERIVADOS,Mosto simples,7.646.774
1971,DERIVADOS,Mosto concentrado,-
1971,DERIVADOS,Mosto de uva com bagaço,-
1971,DERIVADOS,Mosto dessulfitado,-
1971,DERIVADOS,Mistelas,818.400
1971,DERIVADOS,Néctar de uva,-
1971,DERIVADOS,Licorosos,270.000
1971,DERIVADOS,Compostos,45.000
1971,DERIVADOS,Jeropiga,-
1971,DERIVADOS,Filtrado,-
1971,DERIVADOS,Frisante,-
1971,DERIVADOS,Vinho leve,-
1971,DERIVADOS,Vinho licoroso,-
1971,DERIVADOS,Brandy,-
1971,DERIVADOS,Destilado,-
1971,DERIVADOS,Bagaceira,913.200
1971,DERIVADOS,Licor de bagaceira,-
1971,DERIVADOS,Vinagre,21.500
1971,DERIVADOS,Borra líquida,3.565.644
1971,DERIVADOS,Borra seca,-
1971,DERIVADOS,Vinho Composto,-
1971,DERIVADOS,Pisco,-
1971,DERIVADOS,Vinho orgânico,-
1971,DERIVADOS,Espumante orgânico,-
1971,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1971,DERIVADOS,Vinho acidificado,-
1971,DERIVADOS,Mosto parcialmente fermentado,-
1971,DERIVADOS,Outros derivados,-
1972,VINHO DE MESA,-,146.953.297
1972,VINHO DE MESA,Tinto,118.180.926
1972,VINHO DE MESA,Branco,1.812.367
1972,VINHO DE MESA,Rosado,26.960.004
1972,VINHO FINO DE MESA (VINIFERA),-,21.078.771
1972,VINHO FINO DE MESA (VINIFERA),Tinto,6.782.837
1972,VINHO FINO DE MESA (VINIFERA),Branco,13.289.304
1972,VINHO FINO DE MESA (VINIFERA),Rosado,1.006.630
1972,SUCO,-,3.509.440
1972,SUCO,Suco de uva integral,3.509.440
1972,SUCO,Suco de uva concentrado,-
1972,SUCO,Suco de uva adoçado,-
1972,SUCO,Suco de uva orgânico,-
1972,SUCO,Suco de uva reconstituído,-
1972,DERIVADOS,-,12.314.509
1972,DERIVADOS,Espumante,-
1972,DERIVADOS,Espumante moscatel,-
1972,DERIVADOS,Base espumante,-
1972,DERIVADOS,Base espumante moscatel,-
1972,DERIVADOS,Base Champenoise champanha,-
1972,DERIVADOS,Base Charmat champanha,-
1972,DERIVADOS,Bebida de uva,-
1972,DERIVADOS,Polpa de uva,-
1972,DERIVADOS,Mosto simples,6.051.822
1972,DERIVADOS,Mosto concentrado,-
1972,DERIVADOS,Mosto de uva com bagaço,-
1972,DERIVADOS,Mosto dessulfitado,-
1972,DERIVADOS,Mistelas,871.200
1972,DERIVADOS,Néctar de uva,-
1972,DERIVADOS,Licorosos,254.600
1972,DERIVADOS,Compostos,1.358.300
1972,DERIVADOS,Jeropiga,-
1972,DERIVADOS,Filtrado,-
1972,DERIVADOS,Frisante,-
1972,DERIVADOS,Vinho leve,-
1972,DERIVADOS,Vinho licoroso,-
1972,DERIVADOS,Brandy,-
1972,DERIVADOS,Destilado,-
1972,DERIVADOS,Bagaceira,755.350
1972,DERIVADOS,Licor de bagaceira,-
1972,DERIVADOS,Vinagre,8.200
1972,DERIVADOS,Borra líquida,3.015.037
1972,DERIVADOS,Borra seca,-
1972,DERIVADOS,Vinho Composto,-
1972,DERIVADOS,Pisco,-
1972,DERIVADOS,Vinho orgânico,-
1972,DERIVADOS,Espumante orgânico,-
1972,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1972,DERIVADOS,Vinho acidificado,-
1972,DERIVADOS,Mosto parcialmente fermentado,-
1972,DERIVADOS,Outros derivados,-
1973,VINHO DE MESA,-,116.710.345
1973,VINHO DE MESA,Tinto,88.589.019
1973,VINHO DE MESA,Branco,243.900
1973,VINHO DE MESA,Rosado,27.877.426
1973,VINHO FINO DE MESA (VINIFERA),-,12.368.410
1973,VINHO FINO DE MESA (VINIFERA),Tinto,3.419.625
1973,VINHO FINO DE MESA (VINIFERA),Branco,7.930.070
1973,VINHO FINO DE MESA (VINIFERA),Rosado,1.018.715
1973,SUCO,-,-
1973,SUCO,Suco de uva integral,-
1973,SUCO,Suco de uva concentrado,-
1973,SUCO,Suco de uva adoçado,-
1973,SUCO,Suco de uva orgânico,-
1973,SUCO,Suco de uva reconstituído,-
1973,DERIVADOS,-,28.317.919
1973,DERIVADOS,Espumante,-
1973,DERIVADOS,Espumante moscatel,-
1973,DERIVADOS,Base espumante,-
1973,DERIVADOS,Base espumante moscatel,-
1973,DERIVADOS,Base Champenoise champanha,-
1973,DERIVADOS,Base Charmat champanha,-
1973,DERIVADOS,Bebida de uva,-
1973,DERIVADOS,Polpa de uva,-
1973,DERIVADOS,Mosto simples,21.779.327
1973,DERIVADOS,Mosto concentrado,-
1973,DERIVADOS,Mosto de uva com bagaço,-
1973,DERIVADOS,Mosto dessulfitado,-
1973,DERIVADOS,Mistelas,512.900
1973,DERIVADOS,Néctar de uva,-
1973,DERIVADOS,Licorosos,176.500
1973,DERIVADOS,Compostos,1.628.000
1973,DERIVADOS,Jeropiga,-
1973,DERIVADOS,Filtrado,-
1973,DERIVADOS,Frisante,-
1973,DERIVADOS,Vinho leve,-
1973,DERIVADOS,Vinho licoroso,-
1973,DERIVADOS,Brandy,-
1973,DERIVADOS,Destilado,-
1973,DERIVADOS,Bagaceira,661.270
1973,DERIVADOS,Licor de bagaceira,-
1973,DERIVADOS,Vinagre,-
1973,DERIVADOS,Borra líquida,3.559.922
1973,DERIVADOS,Borra seca,-
1973,DERIVADOS,Vinho Composto,-
1973,DERIVADOS,Pisco,-
1973,DERIVADOS,Vinho orgânico,-
1973,DERIVADOS,Espumante orgânico,-
1973,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1973,DERIVADOS,Vinho acidificado,-
1973,DERIVADOS,Mosto parcialmente fermentado,-
1973,DERIVADOS,Outros derivados,-
1974,VINHO DE MESA,-,193.875.345
1974,VINHO DE MESA,Tinto,146.544.484
1974,VINHO DE MESA,Branco,4.138.768
1974,VINHO DE MESA,Rosado,43.192.093
1974,VINHO FINO DE MESA (VINIFERA),-,31.644.124
1974,VINHO FINO DE MESA (VINIFERA),Tinto,10.047.658
1974,VINHO FINO DE MESA (VINIFERA),Branco,18.927.471
1974,VINHO FINO DE MESA (VINIFERA),Rosado,2.668.995
1974,SUCO,-,-
1974,SUCO,Suco de uva integral,-
1974,SUCO,Suco de uva concentrado,-
1974,SUCO,Suco de uva adoçado,-
1974,SUCO,Suco de uva orgânico,-
1974,SUCO,Suco de uva reconstituído,-
1974,DERIVADOS,-,47.904.934
1974,DERIVADOS,Espumante,-
1974,DERIVADOS,Espumante moscatel,-
1974,DERIVADOS,Base espumante,-
1974,DERIVADOS,Base espumante moscatel,-
1974,DERIVADOS,Base Champenoise champanha,-
1974,DERIVADOS,Base Charmat champanha,-
1974,DERIVADOS,Bebida de uva,-
1974,DERIVADOS,Polpa de uva,-
1974,DERIVADOS,Mosto simples,41.346.735
1974,DERIVADOS,Mosto concentrado,-
1974,DERIVADOS,Mosto de uva com bagaço,-
1974,DERIVADOS,Mosto dessulfitado,-
1974,DERIVADOS,Mistelas,826.300
1974,DERIVADOS,Néctar de uva,-
1974,DERIVADOS,Licorosos,135.000
1974,DERIVADOS,Compostos,-
1974,DERIVADOS,Jeropiga,-
1974,DERIVADOS,Filtrado,-
1974,DERIVADOS,Frisante,-
1974,DERIVADOS,Vinho leve,-
1974,DERIVADOS,Vinho licoroso,-
1974,DERIVADOS,Brandy,-
1974,DERIVADOS,Destilado,-
1974,DERIVADOS,Bagaceira,424.620
1974,DERIVADOS,Licor de bagaceira,-
1974,DERIVADOS,Vinagre,35.300
1974,DERIVADOS,Borra líquida,5.136.979
1974,DERIVADOS,Borra seca,-
1974,DERIVADOS,Vinho Composto,-
1974,DERIVADOS,Pisco,-
1974,DERIVADOS,Vinho orgânico,-
1974,DERIVADOS,Espumante orgânico,-
1974,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1974,DERIVADOS,Vinho acidificado,-
1974,DERIVADOS,Mosto parcialmente fermentado,-
1974,DERIVADOS,Outros derivados,-
1975,VINHO DE MESA,-,177.401.209
1975,VINHO DE MESA,Tinto,144.274.134
1975,VINHO DE MESA,Branco,1.441.507
1975,VINHO DE MESA,Rosado,31.685.568
1975,VINHO FINO DE MESA (VINIFERA),-,39.424.590
1975,VINHO FINO DE MESA (VINIFERA),Tinto,14.731.106
1975,VINHO FINO DE MESA (VINIFERA),Branco,21.933.695
1975,VINHO FINO DE MESA (VINIFERA),Rosado,2.759.789
1975,SUCO,-,-
1975,SUCO,Suco de uva integral,-
1975,SUCO,Suco de uva concentrado,-
1975,SUCO,Suco de uva adoçado,-
1975,SUCO,Suco de uva orgânico,-
1975,SUCO,Suco de uva reconstituído,-
1975,DERIVADOS,-,53.633.143
1975,DERIVADOS,Espumante,-
1975,DERIVADOS,Espumante moscatel,-
1975,DERIVADOS,Base espumante,-
1975,DERIVADOS,Base espumante moscatel,-
1975,DERIVADOS,Base Champenoise champanha,-
1975,DERIVADOS,Base Charmat champanha,-
1975,DERIVADOS,Bebida de uva,-
1975,DERIVADOS,Polpa de uva,-
1975,DERIVADOS,Mosto simples,48.185.206
1975,DERIVADOS,Mosto concentrado,-
1975,DERIVADOS,Mosto de uva com bagaço,-
1975,DERIVADOS,Mosto dessulfitado,-
1975,DERIVADOS,Mistelas,223.000
1975,DERIVADOS,Néctar de uva,-
1975,DERIVADOS,Licorosos,24.000
1975,DERIVADOS,Compostos,-
1975,DERIVADOS,Jeropiga,-
1975,DERIVADOS,Filtrado,-
1975,DERIVADOS,Frisante,-
1975,DERIVADOS,Vinho leve,-
1975,DERIVADOS,Vinho licoroso,-
1975,DERIVADOS,Brandy,-
1975,DERIVADOS,Destilado,-
1975,DERIVADOS,Bagaceira,576.098
1975,DERIVADOS,Licor de bagaceira,-
1975,DERIVADOS,Vinagre,-
1975,DERIVADOS,Borra líquida,4.624.839
1975,DERIVADOS,Borra seca,-
1975,DERIVADOS,Vinho Composto,-
1975,DERIVADOS,Pisco,-
1975,DERIVADOS,Vinho orgânico,-
1975,DERIVADOS,Espumante orgânico,-
1975,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1975,DERIVADOS,Vinho acidificado,-
1975,DERIVADOS,Mosto parcialmente fermentado,-
1975,DERIVADOS,Outros derivados,-
1976,VINHO DE MESA,-,144.565.438
1976,VINHO DE MESA,Tinto,118.360.170
1976,VINHO DE MESA,Branco,1.871.473
1976,VINHO DE MESA,Rosado,24.333.795
1976,VINHO FINO DE MESA (VINIFERA),-,34.500.590
1976,VINHO FINO DE MESA (VINIFERA),Tinto,12.405.154
1976,VINHO FINO DE MESA (VINIFERA),Branco,19.874.659
1976,VINHO FINO DE MESA (VINIFERA),Rosado,2.220.777
1976,SUCO,-,-
1976,SUCO,Suco de uva integral,-
1976,SUCO,Suco de uva concentrado,-
1976,SUCO,Suco de uva adoçado,-
1976,SUCO,Suco de uva orgânico,-
1976,SUCO,Suco de uva reconstituído,-
1976,DERIVADOS,-,22.925.012
1976,DERIVADOS,Espumante,-
1976,DERIVADOS,Espumante moscatel,-
1976,DERIVADOS,Base espumante,-
1976,DERIVADOS,Base espumante moscatel,-
1976,DERIVADOS,Base Champenoise champanha,-
1976,DERIVADOS,Base Charmat champanha,-
1976,DERIVADOS,Bebida de uva,-
1976,DERIVADOS,Polpa de uva,-
1976,DERIVADOS,Mosto simples,18.220.527
1976,DERIVADOS,Mosto concentrado,-
1976,DERIVADOS,Mosto de uva com bagaço,-
1976,DERIVADOS,Mosto dessulfitado,-
1976,DERIVADOS,Mistelas,205.500
1976,DERIVADOS,Néctar de uva,-
1976,DERIVADOS,Licorosos,4.400
1976,DERIVADOS,Compostos,-
1976,DERIVADOS,Jeropiga,107.500
1976,DERIVADOS,Filtrado,-
1976,DERIVADOS,Frisante,-
1976,DERIVADOS,Vinho leve,-
1976,DERIVADOS,Vinho licoroso,-
1976,DERIVADOS,Brandy,-
1976,DERIVADOS,Destilado,-
1976,DERIVADOS,Bagaceira,705.912
1976,DERIVADOS,Licor de bagaceira,-
1976,DERIVADOS,Vinagre,288.000
1976,DERIVADOS,Borra líquida,3.393.173
1976,DERIVADOS,Borra seca,-
1976,DERIVADOS,Vinho Composto,-
1976,DERIVADOS,Pisco,-
1976,DERIVADOS,Vinho orgânico,-
1976,DERIVADOS,Espumante orgânico,-
1976,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1976,DERIVADOS,Vinho acidificado,-
1976,DERIVADOS,Mosto parcialmente fermentado,-
1976,DERIVADOS,Outros derivados,-
1977,VINHO DE MESA,-,195.359.778
1977,VINHO DE MESA,Tinto,154.801.826
1977,VINHO DE MESA,Branco,4.954.387
1977,VINHO DE MESA,Rosado,35.603.565
1977,VINHO FINO DE MESA (VINIFERA),-,41.264.971
1977,VINHO FINO DE MESA (VINIFERA),Tinto,16.131.758
1977,VINHO FINO DE MESA (VINIFERA),Branco,20.409.231
1977,VINHO FINO DE MESA (VINIFERA),Rosado,4.723.982
1977,SUCO,-,-
1977,SUCO,Suco de uva integral,-
1977,SUCO,Suco de uva concentrado,-
1977,SUCO,Suco de uva adoçado,-
1977,SUCO,Suco de uva orgânico,-
1977,SUCO,Suco de uva reconstituído,-
1977,DERIVADOS,-,24.015.856
1977,DERIVADOS,Espumante,-
1977,DERIVADOS,Espumante moscatel,-
1977,DERIVADOS,Base espumante,-
1977,DERIVADOS,Base espumante moscatel,-
1977,DERIVADOS,Base Champenoise champanha,-
1977,DERIVADOS,Base Charmat champanha,-
1977,DERIVADOS,Bebida de uva,-
1977,DERIVADOS,Polpa de uva,-
1977,DERIVADOS,Mosto simples,22.097.156
1977,DERIVADOS,Mosto concentrado,-
1977,DERIVADOS,Mosto de uva com bagaço,-
1977,DERIVADOS,Mosto dessulfitado,-
1977,DERIVADOS,Mistelas,553.200
1977,DERIVADOS,Néctar de uva,-
1977,DERIVADOS,Licorosos,525.000
1977,DERIVADOS,Compostos,-
1977,DERIVADOS,Jeropiga,12.500
1977,DERIVADOS,Filtrado,-
1977,DERIVADOS,Frisante,-
1977,DERIVADOS,Vinho leve,-
1977,DERIVADOS,Vinho licoroso,-
1977,DERIVADOS,Brandy,-
1977,DERIVADOS,Destilado,-
1977,DERIVADOS,Bagaceira,828.000
1977,DERIVADOS,Licor de bagaceira,-
1977,DERIVADOS,Vinagre,-
1977,DERIVADOS,Borra líquida,-
1977,DERIVADOS,Borra seca,-
1977,DERIVADOS,Vinho Composto,-
1977,DERIVADOS,Pisco,-
1977,DERIVADOS,Vinho orgânico,-
1977,DERIVADOS,Espumante orgânico,-
1977,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1977,DERIVADOS,Vinho acidificado,-
1977,DERIVADOS,Mosto parcialmente fermentado,-
1977,DERIVADOS,Outros derivados,-
1978,VINHO DE MESA,-,200.053.669
1978,VINHO DE MESA,Tinto,162.917.363
1978,VINHO DE MESA,Branco,5.079.748
1978,VINHO DE MESA,Rosado,32.056.558
1978,VINHO FINO DE MESA (VINIFERA),-,36.750.933
1978,VINHO FINO DE MESA (VINIFERA),Tinto,15.000.671
1978,VINHO FINO DE MESA (VINIFERA),Branco,17.640.081
1978,VINHO FINO DE MESA (VINIFERA),Rosado,4.110.181
1978,SUCO,-,-
1978,SUCO,Suco de uva integral,-
1978,SUCO,Suco de uva concentrado,-
1978,SUCO,Suco de uva adoçado,-
1978,SUCO,Suco de uva orgânico,-
1978,SUCO,Suco de uva reconstituído,-
1978,DERIVADOS,-,41.607.777
1978,DERIVADOS,Espumante,-
1978,DERIVADOS,Espumante moscatel,-
1978,DERIVADOS,Base espumante,-
1978,DERIVADOS,Base espumante moscatel,-
1978,DERIVADOS,Base Champenoise champanha,-
1978,DERIVADOS,Base Charmat champanha,-
1978,DERIVADOS,Bebida de uva,-
1978,DERIVADOS,Polpa de uva,-
1978,DERIVADOS,Mosto simples,40.052.456
1978,DERIVADOS,Mosto concentrado,-
1978,DERIVADOS,Mosto de uva com bagaço,-
1978,DERIVADOS,Mosto dessulfitado,-
1978,DERIVADOS,Mistelas,242.150
1978,DERIVADOS,Néctar de uva,-
1978,DERIVADOS,Licorosos,479.971
1978,DERIVADOS,Compostos,75.000
1978,DERIVADOS,Jeropiga,60.000
1978,DERIVADOS,Filtrado,-
1978,DERIVADOS,Frisante,-
1978,DERIVADOS,Vinho leve,-
1978,DERIVADOS,Vinho licoroso,-
1978,DERIVADOS,Brandy,-
1978,DERIVADOS,Destilado,-
1978,DERIVADOS,Bagaceira,698.200
1978,DERIVADOS,Licor de bagaceira,-
1978,DERIVADOS,Vinagre,-
1978,DERIVADOS,Borra líquida,-
1978,DERIVADOS,Borra seca,-
1978,DERIVADOS,Vinho Composto,-
1978,DERIVADOS,Pisco,-
1978,DERIVADOS,Vinho orgânico,-
1978,DERIVADOS,Espumante orgânico,-
1978,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1978,DERIVADOS,Vinho acidificado,-
1978,DERIVADOS,Mosto parcialmente fermentado,-
1978,DERIVADOS,Outros derivados,-
1979,VINHO DE MESA,-,211.252.982
1979,VINHO DE MESA,Tinto,154.736.439
1979,VINHO DE MESA,Branco,7.146.395
1979,VINHO DE MESA,Rosado,49.370.148
1979,VINHO FINO DE MESA (VINIFERA),-,46.129.710
1979,VINHO FINO DE MESA (VINIFERA),Tinto,14.356.453
1979,VINHO FINO DE MESA (VINIFERA),Branco,25.727.132
1979,VINHO FINO DE MESA (VINIFERA),Rosado,6.046.125
1979,SUCO,-,-
1979,SUCO,Suco de uva integral,-
1979,SUCO,Suco de uva concentrado,-
1979,SUCO,Suco de uva adoçado,-
1979,SUCO,Suco de uva orgânico,-
1979,SUCO,Suco de uva reconstituído,-
1979,DERIVADOS,-,35.370.846
1979,DERIVADOS,Espumante,-
1979,DERIVADOS,Espumante moscatel,-
1979,DERIVADOS,Base espumante,-
1979,DERIVADOS,Base espumante moscatel,-
1979,DERIVADOS,Base Champenoise champanha,-
1979,DERIVADOS,Base Charmat champanha,-
1979,DERIVADOS,Bebida de uva,-
1979,DERIVADOS,Polpa de uva,-
1979,DERIVADOS,Mosto simples,34.318.456
1979,DERIVADOS,Mosto concentrado,-
1979,DERIVADOS,Mosto de uva com bagaço,-
1979,DERIVADOS,Mosto dessulfitado,-
1979,DERIVADOS,Mistelas,60.300
1979,DERIVADOS,Néctar de uva,-
1979,DERIVADOS,Licorosos,34.000
1979,DERIVADOS,Compostos,-
1979,DERIVADOS,Jeropiga,20.000
1979,DERIVADOS,Filtrado,-
1979,DERIVADOS,Frisante,-
1979,DERIVADOS,Vinho leve,-
1979,DERIVADOS,Vinho licoroso,-
1979,DERIVADOS,Brandy,-
1979,DERIVADOS,Destilado,-
1979,DERIVADOS,Bagaceira,938.090
1979,DERIVADOS,Licor de bagaceira,-
1979,DERIVADOS,Vinagre,-
1979,DERIVADOS,Borra líquida,-
1979,DERIVADOS,Borra seca,-
1979,DERIVADOS,Vinho Composto,-
1979,DERIVADOS,Pisco,-
1979,DERIVADOS,Vinho orgânico,-
1979,DERIVADOS,Espumante orgânico,-
1979,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1979,DERIVADOS,Vinho acidificado,-
1979,DERIVADOS,Mosto parcialmente fermentado,-
1979,DERIVADOS,Outros derivados,-
1980,VINHO DE MESA,-,130.308.185
1980,VINHO DE MESA,Tinto,101.659.755
1980,VINHO DE MESA,Branco,5.363.452
1980,VINHO DE MESA,Rosado,23.284.978
1980,VINHO FINO DE MESA (VINIFERA),-,31.740.663
1980,VINHO FINO DE MESA (VINIFERA),Tinto,9.296.741
1980,VINHO FINO DE MESA (VINIFERA),Branco,19.326.572
1980,VINHO FINO DE MESA (VINIFERA),Rosado,3.117.350
1980,SUCO,-,-
1980,SUCO,Suco de uva integral,-
1980,SUCO,Suco de uva concentrado,-
1980,SUCO,Suco de uva adoçado,-
1980,SUCO,Suco de uva orgânico,-
1980,SUCO,Suco de uva reconstituído,-
1980,DERIVADOS,-,37.553.414
1980,DERIVADOS,Espumante,-
1980,DERIVADOS,Espumante moscatel,-
1980,DERIVADOS,Base espumante,-
1980,DERIVADOS,Base espumante moscatel,-
1980,DERIVADOS,Base Champenoise champanha,-
1980,DERIVADOS,Base Charmat champanha,-
1980,DERIVADOS,Bebida de uva,-
1980,DERIVADOS,Polpa de uva,-
1980,DERIVADOS,Mosto simples,37.553.414
1980,DERIVADOS,Mosto concentrado,-
1980,DERIVADOS,Mosto de uva com bagaço,-
1980,DERIVADOS,Mosto dessulfitado,-
1980,DERIVADOS,Mistelas,-
1980,DERIVADOS,Néctar de uva,-
1980,DERIVADOS,Licorosos,-
1980,DERIVADOS,Compostos,-
1980,DERIVADOS,Jeropiga,-
1980,DERIVADOS,Filtrado,-
1980,DERIVADOS,Frisante,-
1980,DERIVADOS,Vinho leve,-
1980,DERIVADOS,Vinho licoroso,-
1980,DERIVADOS,Brandy,-
1980,DERIVADOS,Destilado,-
1980,DERIVADOS,Bagaceira,-
1980,DERIVADOS,Licor de bagaceira,-
1980,DERIVADOS,Vinagre,-
1980,DERIVADOS,Borra líquida,-
1980,DERIVADOS,Borra seca,-
1980,DERIVADOS,Vinho Composto,-
1980,DERIVADOS,Pisco,-
1980,DERIVADOS,Vinho orgânico,-
1980,DERIVADOS,Espumante orgânico,-
1980,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1980,DERIVADOS,Vinho acidificado,-
1980,DERIVADOS,Mosto parcialmente fermentado,-
