Ano,Categoria,Produto,Quantidade(L.)
1991,DERIVADOS,Espumante orgânico,-
1991,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1991,DERIVADOS,Vinho acidificado,-
1991,DERIVADOS,Mosto parcialmente fermentado,-
1991,DERIVADOS,Outros derivados,-
1992,VINHO DE MESA,-,163.248.419
1992,VINHO DE MESA,Tinto,118.638.894
1992,VINHO DE MESA,Branco,25.446.255
1992,VINHO DE MESA,Rosado,19.163.270
1992,VINHO FINO DE MESA (VINIFERA),-,52.612.778
1992,VINHO FINO DE MESA (VINIFERA),Tinto,13.449.911
1992,VINHO FINO DE MESA (VINIFERA),Branco,38.856.367
1992,VINHO FINO DE MESA (VINIFERA),Rosado,306.500
1992,SUCO,-,10.797.624
1992,SUCO,Suco de uva integral,4.033.698
1992,SUCO,Suco de uva concentrado,6.763.926
1992,SUCO,Suco de uva adoçado,-
1992,SUCO,Suco de uva orgânico,-
1992,SUCO,Suco de uva reconstituído,-
1992,DERIVADOS,-,29.469.940
1992,DERIVADOS,Espumante,11.000
1992,DERIVADOS,Espumante moscatel,-
1992,DERIVADOS,Base espumante,-
1992,DERIVADOS,Base espumante moscatel,-
1992,DERIVADOS,Base Champenoise champanha,-
1992,DERIVADOS,Base Charmat champanha,-
1992,DERIVADOS,Bebida de uva,-
1992,DERIVADOS,Polpa de uva,-
1992,DERIVADOS,Mosto simples,27.491.540
1992,DERIVADOS,Mosto concentrado,288.900
1992,DERIVADOS,Mosto de uva com bagaço,-
1992,DERIVADOS,Mosto dessulfitado,-
1992,DERIVADOS,Mistelas,-
1992,DERIVADOS,Néctar de uva,-
1992,DERIVADOS,Licorosos,7.800
1992,DERIVADOS,Compostos,-
1992,DERIVADOS,Jeropiga,60.000
1992,DERIVADOS,Filtrado,11.000
1992,DERIVADOS,Frisante,-
1992,DERIVADOS,Vinho leve,144.500
1992,DERIVADOS,Vinho licoroso,-
1992,DERIVADOS,Brandy,-
1992,DERIVADOS,Destilado,-
1992,DERIVADOS,Bagaceira,10.000
1992,DERIVADOS,Licor de bagaceira,-
1992,DERIVADOS,Vinagre,45.000
1992,DERIVADOS,Borra líquida,1.400.200
1992,DERIVADOS,Borra seca,-
1992,DERIVADOS,Vinho Composto,-
1992,DERIVADOS,Pisco,-
1992,DERIVADOS,Vinho orgânico,-
1992,DERIVADOS,Espumante orgânico,-
1992,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1992,DERIVADOS,Vinho acidificado,-
1992,DERIVADOS,Mosto parcialmente fermentado,-
1992,DERIVADOS,Outros derivados,-
1993,VINHO DE MESA,-,171.754.995
1993,VINHO DE MESA,Tinto,125.172.218
1993,VINHO DE MESA,Branco,31.986.075
1993,VINHO DE MESA,Rosado,14.596.702
1993,VINHO FINO DE MESA (VINIFERA),-,53.054.225
1993,VINHO FINO DE MESA (VINIFERA),Tinto,12.119.485
1993,VINHO FINO DE MESA (VINIFERA),Branco,40.415.898
1993,VINHO FINO DE MESA (VINIFERA),Rosado,518.842
1993,SUCO,-,12.031.753
1993,SUCO,Suco de uva integral,3.800.800
1993,SUCO,Suco de uva concentrado,8.230.953
1993,SUCO,Suco de uva adoçado,-
1993,SUCO,Suco de uva orgânico,-
1993,SUCO,Suco de uva reconstituído,-
1993,DERIVADOS,-,17.573.100
1993,DERIVADOS,Espumante,-
1993,DERIVADOS,Espumante moscatel,-
1993,DERIVADOS,Base espumante,-
1993,DERIVADOS,Base espumante moscatel,-
1993,DERIVADOS,Base Champenoise champanha,-
1993,DERIVADOS,Base Charmat champanha,-
1993,DERIVADOS,Bebida de uva,-
1993,DERIVADOS,Polpa de uva,-
1993,DERIVADOS,Mosto simples,17.218.000
1993,DERIVADOS,Mosto concentrado,355.100
1993,DERIVADOS,Mosto de uva com bagaço,-
1993,DERIVADOS,Mosto dessulfitado,-
1993,DERIVADOS,Mistelas,-
1993,DERIVADOS,Néctar de uva,-
1993,DERIVADOS,Licorosos,-
1993,DERIVADOS,Compostos,-
1993,DERIVADOS,Jeropiga,-
1993,DERIVADOS,Filtrado,-
1993,DERIVADOS,Frisante,-
1993,DERIVADOS,Vinho leve,-
1993,DERIVADOS,Vinho licoroso,-
1993,DERIVADOS,Brandy,-
1993,DERIVADOS,Destilado,-
1993,DERIVADOS,Bagaceira,-
1993,DERIVADOS,Licor de bagaceira,-
1993,DERIVADOS,Vinagre,-
1993,DERIVADOS,Borra líquida,-
1993,DERIVADOS,Borra seca,-
1993,DERIVADOS,Vinho Composto,-
1993,DERIVADOS,Pisco,-
1993,DERIVADOS,Vinho orgânico,-
1993,DERIVADOS,Espumante orgânico,-
1993,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1993,DERIVADOS,Vinho acidificado,-
1993,DERIVADOS,Mosto parcialmente fermentado,-
1993,DERIVADOS,Outros derivados,-
1994,VINHO DE MESA,-,202.073.263
1994,VINHO DE MESA,Tinto,161.479.717
1994,VINHO DE MESA,Branco,28.291.853
1994,VINHO DE MESA,Rosado,12.301.693
1994,VINHO FINO DE MESA (VINIFERA),-,58.733.741
1994,VINHO FINO DE MESA (VINIFERA),Tinto,15.646.861
1994,VINHO FINO DE MESA (VINIFERA),Branco,42.419.680
1994,VINHO FINO DE MESA (VINIFERA),Rosado,667.200
1994,SUCO,-,13.343.721
1994,SUCO,Suco de uva integral,3.884.000
1994,SUCO,Suco de uva concentrado,9.459.721
1994,SUCO,Suco de uva adoçado,-
1994,SUCO,Suco de uva orgânico,-
1994,SUCO,Suco de uva reconstituído,-
1994,DERIVADOS,-,16.053.642
1994,DERIVADOS,Espumante,-
1994,DERIVADOS,Espumante moscatel,-
1994,DERIVADOS,Base espumante,-
1994,DERIVADOS,Base espumante moscatel,-
1994,DERIVADOS,Base Champenoise champanha,-
1994,DERIVADOS,Base Charmat champanha,-
1994,DERIVADOS,Bebida de uva,-
1994,DERIVADOS,Polpa de uva,-
1994,DERIVADOS,Mosto simples,10.972.700
1994,DERIVADOS,Mosto concentrado,335.500
1994,DERIVADOS,Mosto de uva com bagaço,-
1994,DERIVADOS,Mosto dessulfitado,-
1994,DERIVADOS,Mistelas,-
1994,DERIVADOS,Néctar de uva,-
1994,DERIVADOS,Licorosos,-
1994,DERIVADOS,Compostos,-
1994,DERIVADOS,Jeropiga,-
1994,DERIVADOS,Filtrado,-
1994,DERIVADOS,Frisante,-
1994,DERIVADOS,Vinho leve,-
1994,DERIVADOS,Vinho licoroso,-
1994,DERIVADOS,Brandy,-
1994,DERIVADOS,Destilado,-
1994,DERIVADOS,Bagaceira,-
1994,DERIVADOS,Licor de bagaceira,-
1994,DERIVADOS,Vinagre,-
1994,DERIVADOS,Borra líquida,-
1994,DERIVADOS,Borra seca,-
1994,DERIVADOS,Vinho Composto,-
1994,DERIVADOS,Pisco,-
1994,DERIVADOS,Vinho orgânico,4.745.442
1994,DERIVADOS,Espumante orgânico,-
1994,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1994,DERIVADOS,Vinho acidificado,-
1994,DERIVADOS,Mosto parcialmente fermentado,-
1994,DERIVADOS,Outros derivados,-
1995,VINHO DE MESA,-,214.788.304
1995,VINHO DE MESA,Tinto,167.174.017
1995,VINHO DE MESA,Branco,15.472.732
1995,VINHO DE MESA,Rosado,32.141.555
1995,VINHO FINO DE MESA (VINIFERA),-,47.126.229
1995,VINHO FINO DE MESA (VINIFERA),Tinto,11.924.291
1995,VINHO FINO DE MESA (VINIFERA),Branco,34.209.738
1995,VINHO FINO DE MESA (VINIFERA),Rosado,992.200
1995,SUCO,-,12.893.959
1995,SUCO,Suco de uva integral,4.123.776
1995,SUCO,Suco de uva concentrado,8.770.183
1995,SUCO,Suco de uva adoçado,-
1995,SUCO,Suco de uva orgânico,-
1995,SUCO,Suco de uva reconstituído,-
1995,DERIVADOS,-,23.637.100
1995,DERIVADOS,Espumante,-
1995,DERIVADOS,Espumante moscatel,-
1995,DERIVADOS,Base espumante,-
1995,DERIVADOS,Base espumante moscatel,-
1995,DERIVADOS,Base Champenoise champanha,-
1995,DERIVADOS,Base Charmat champanha,-
1995,DERIVADOS,Bebida de uva,-
1995,DERIVADOS,Polpa de uva,-
1995,DERIVADOS,Mosto simples,20.917.600
1995,DERIVADOS,Mosto concentrado,265.000
1995,DERIVADOS,Mosto de uva com bagaço,-
1995,DERIVADOS,Mosto dessulfitado,-
1995,DERIVADOS,Mistelas,-
1995,DERIVADOS,Néctar de uva,-
1995,DERIVADOS,Licorosos,-
1995,DERIVADOS,Compostos,-
1995,DERIVADOS,Jeropiga,-
1995,DERIVADOS,Filtrado,-
1995,DERIVADOS,Frisante,-
1995,DERIVADOS,Vinho leve,-
1995,DERIVADOS,Vinho licoroso,-
1995,DERIVADOS,Brandy,-
1995,DERIVADOS,Destilado,-
1995,DERIVADOS,Bagaceira,-
1995,DERIVADOS,Licor de bagaceira,-
1995,DERIVADOS,Vinagre,-
1995,DERIVADOS,Borra líquida,-
1995,DERIVADOS,Borra seca,-
1995,DERIVADOS,Vinho Composto,-
1995,DERIVADOS,Pisco,-
1995,DERIVADOS,Vinho orgânico,2.454.500
1995,DERIVADOS,Espumante orgânico,-
1995,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1995,DERIVADOS,Vinho acidificado,-
1995,DERIVADOS,Mosto parcialmente fermentado,-
1995,DERIVADOS,Outros derivados,-
1996,VINHO DE MESA,-,152.917.771
1996,VINHO DE MESA,Tinto,115.896.909
1996,VINHO DE MESA,Branco,24.073.622
1996,VINHO DE MESA,Rosado,12.947.240
1996,VINHO FINO DE MESA (VINIFERA),-,45.325.058
1996,VINHO FINO DE MESA (VINIFERA),Tinto,12.819.866
1996,VINHO FINO DE MESA (VINIFERA),Branco,31.893.892
1996,VINHO FINO DE MESA (VINIFERA),Rosado,611.300
1996,SUCO,-,9.189.900
1996,SUCO,Suco de uva integral,2.407.900
1996,SUCO,Suco de uva concentrado,6.782.000
1996,SUCO,Suco de uva adoçado,-
1996,SUCO,Suco de uva orgânico,-
1996,SUCO,Suco de uva reconstituído,-
1996,DERIVADOS,-,12.754.798
1996,DERIVADOS,Espumante,-
1996,DERIVADOS,Espumante moscatel,-
1996,DERIVADOS,Base espumante,-
1996,DERIVADOS,Base espumante moscatel,-
1996,DERIVADOS,Base Champenoise champanha,-
1996,DERIVADOS,Base Charmat champanha,-
1996,DERIVADOS,Bebida de uva,-
1996,DERIVADOS,Polpa de uva,-
1996,DERIVADOS,Mosto simples,12.111.372
1996,DERIVADOS,Mosto concentrado,292.000
1996,DERIVADOS,Mosto de uva com bagaço,-
1996,DERIVADOS,Mosto dessulfitado,-
1996,DERIVADOS,Mistelas,-
1996,DERIVADOS,Néctar de uva,-
1996,DERIVADOS,Licorosos,-
1996,DERIVADOS,Compostos,-
1996,DERIVADOS,Jeropiga,-
1996,DERIVADOS,Filtrado,-
1996,DERIVADOS,Frisante,-
1996,DERIVADOS,Vinho leve,-
1996,DERIVADOS,Vinho licoroso,-
1996,DERIVADOS,Brandy,-
1996,DERIVADOS,Destilado,-
1996,DERIVADOS,Bagaceira,-
1996,DERIVADOS,Licor de bagaceira,-
1996,DERIVADOS,Vinagre,-
1996,DERIVADOS,Borra líquida,-
1996,DERIVADOS,Borra seca,-
1996,DERIVADOS,Vinho Composto,-
1996,DERIVADOS,Pisco,-
1996,DERIVADOS,Vinho orgânico,351.426
1996,DERIVADOS,Espumante orgânico,-
1996,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1996,DERIVADOS,Vinho acidificado,-
1996,DERIVADOS,Mosto parcialmente fermentado,-
1996,DERIVADOS,Outros derivados,-
1997,VINHO DE MESA,-,182.816.047
1997,VINHO DE MESA,Tinto,116.458.841
1997,VINHO DE MESA,Branco,41.842.945
1997,VINHO DE MESA,Rosado,24.514.261
1997,VINHO FINO DE MESA (VINIFERA),-,46.988.414
1997,VINHO FINO DE MESA (VINIFERA),Tinto,12.590.647
1997,VINHO FINO DE MESA (VINIFERA),Branco,33.792.167
1997,VINHO FINO DE MESA (VINIFERA),Rosado,605.600
1997,SUCO,-,13.409.014
1997,SUCO,Suco de uva integral,2.884.969
1997,SUCO,Suco de uva concentrado,10.524.045
1997,SUCO,Suco de uva adoçado,-
1997,SUCO,Suco de uva orgânico,-
1997,SUCO,Suco de uva reconstituído,-
1997,DERIVADOS,-,24.553.317
1997,DERIVADOS,Espumante,-
1997,DERIVADOS,Espumante moscatel,-
1997,DERIVADOS,Base espumante,-
1997,DERIVADOS,Base espumante moscatel,-
1997,DERIVADOS,Base Champenoise champanha,-
1997,DERIVADOS,Base Charmat champanha,-
1997,DERIVADOS,Bebida de uva,-
1997,DERIVADOS,Polpa de uva,-
1997,DERIVADOS,Mosto simples,19.066.000
1997,DERIVADOS,Mosto concentrado,490.000
1997,DERIVADOS,Mosto de uva com bagaço,-
1997,DERIVADOS,Mosto dessulfitado,-
1997,DERIVADOS,Mistelas,-
1997,DERIVADOS,Néctar de uva,-
1997,DERIVADOS,Licorosos,-
1997,DERIVADOS,Compostos,-
1997,DERIVADOS,Jeropiga,-
1997,DERIVADOS,Filtrado,-
1997,DERIVADOS,Frisante,-
1997,DERIVADOS,Vinho leve,-
1997,DERIVADOS,Vinho licoroso,-
1997,DERIVADOS,Brandy,-
1997,DERIVADOS,Destilado,-
1997,DERIVADOS,Bagaceira,-
1997,DERIVADOS,Licor de bagaceira,-
1997,DERIVADOS,Vinagre,-
1997,DERIVADOS,Borra líquida,-
1997,DERIVADOS,Borra seca,-
1997,DERIVADOS,Vinho Composto,-
1997,DERIVADOS,Pisco,-
1997,DERIVADOS,Vinho orgânico,4.997.317
1997,DERIVADOS,Espumante orgânico,-
1997,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1997,DERIVADOS,Vinho acidificado,-
1997,DERIVADOS,Mosto parcialmente fermentado,-
1997,DERIVADOS,Outros derivados,-
1998,VINHO DE MESA,-,150.814.943
1998,VINHO DE MESA,Tinto,102.127.865
1998,VINHO DE MESA,Branco,32.140.249
1998,VINHO DE MESA,Rosado,16.546.829
1998,VINHO FINO DE MESA (VINIFERA),-,33.898.630
1998,VINHO FINO DE MESA (VINIFERA),Tinto,8.716.140
1998,VINHO FINO DE MESA (VINIFERA),Branco,24.384.090
1998,VINHO FINO DE MESA (VINIFERA),Rosado,798.400
1998,SUCO,-,13.904.186
1998,SUCO,Suco de uva integral,3.904.186
1998,SUCO,Suco de uva concentrado,10.000.000
1998,SUCO,Suco de uva adoçado,-
1998,SUCO,Suco de uva orgânico,-
1998,SUCO,Suco de uva reconstituído,-
1998,DERIVADOS,-,14.693.351
1998,DERIVADOS,Espumante,-
1998,DERIVADOS,Espumante moscatel,-
1998,DERIVADOS,Base espumante,-
1998,DERIVADOS,Base espumante moscatel,-
1998,DERIVADOS,Base Champenoise champanha,-
1998,DERIVADOS,Base Charmat champanha,-
1998,DERIVADOS,Bebida de uva,-
1998,DERIVADOS,Polpa de uva,-
1998,DERIVADOS,Mosto simples,11.046.570
1998,DERIVADOS,Mosto concentrado,381.000
1998,DERIVADOS,Mosto de uva com bagaço,-
1998,DERIVADOS,Mosto dessulfitado,-
1998,DERIVADOS,Mistelas,-
1998,DERIVADOS,Néctar de uva,-
1998,DERIVADOS,Licorosos,-
1998,DERIVADOS,Compostos,-
1998,DERIVADOS,Jeropiga,-
1998,DERIVADOS,Filtrado,-
1998,DERIVADOS,Frisante,-
1998,DERIVADOS,Vinho leve,-
1998,DERIVADOS,Vinho licoroso,-
1998,DERIVADOS,Brandy,-
1998,DERIVADOS,Destilado,-
1998,DERIVADOS,Bagaceira,-
1998,DERIVADOS,Licor de bagaceira,-
1998,DERIVADOS,Vinagre,-
1998,DERIVADOS,Borra líquida,-
1998,DERIVADOS,Borra seca,-
1998,DERIVADOS,Vinho Composto,-
1998,DERIVADOS,Pisco,-
1998,DERIVADOS,Vinho orgânico,3.265.781
1998,DERIVADOS,Espumante orgânico,-
1998,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1998,DERIVADOS,Vinho acidificado,-
1998,DERIVADOS,Mosto parcialmente fermentado,-
1998,DERIVADOS,Outros derivados,-
1999,VINHO DE MESA,-,226.520.776
1999,VINHO DE MESA,Tinto,168.149.414
1999,VINHO DE MESA,Branco,42.528.150
1999,VINHO DE MESA,Rosado,15.843.212
1999,VINHO FINO DE MESA (VINIFERA),-,45.830.497
1999,VINHO FINO DE MESA (VINIFERA),Tinto,14.640.657
1999,VINHO FINO DE MESA (VINIFERA),Branco,30.674.840
1999,VINHO FINO DE MESA (VINIFERA),Rosado,515.000
1999,SUCO,-,15.532.303
1999,SUCO,Suco de uva integral,4.132.303
1999,SUCO,Suco de uva concentrado,11.400.000
1999,SUCO,Suco de uva adoçado,-
1999,SUCO,Suco de uva orgânico,-
1999,SUCO,Suco de uva reconstituído,-
1999,DERIVADOS,-,23.422.306
1999,DERIVADOS,Espumante,6.900
1999,DERIVADOS,Espumante moscatel,-
1999,DERIVADOS,Base espumante,-
1999,DERIVADOS,Base espumante moscatel,-
1999,DERIVADOS,Base Champenoise champanha,-
1999,DERIVADOS,Base Charmat champanha,-
1999,DERIVADOS,Bebida de uva,-
1999,DERIVADOS,Polpa de uva,-
1999,DERIVADOS,Mosto simples,14.359.734
1999,DERIVADOS,Mosto concentrado,411.354
1999,DERIVADOS,Mosto de uva com bagaço,-
1999,DERIVADOS,Mosto dessulfitado,-
1999,DERIVADOS,Mistelas,-
1999,DERIVADOS,Néctar de uva,-
1999,DERIVADOS,Licorosos,44.740
1999,DERIVADOS,Compostos,-
1999,DERIVADOS,Jeropiga,-
1999,DERIVADOS,Filtrado,-
1999,DERIVADOS,Frisante,-
1999,DERIVADOS,Vinho leve,-
1999,DERIVADOS,Vinho licoroso,-
1999,DERIVADOS,Brandy,-
1999,DERIVADOS,Destilado,7.350
1999,DERIVADOS,Bagaceira,-
1999,DERIVADOS,Licor de bagaceira,-
1999,DERIVADOS,Vinagre,-
1999,DERIVADOS,Borra líquida,-
1999,DERIVADOS,Borra seca,-
1999,DERIVADOS,Vinho Composto,-
1999,DERIVADOS,Pisco,-
1999,DERIVADOS,Vinho orgânico,8.592.228
1999,DERIVADOS,Espumante orgânico,-
1999,DERIVADOS,Destilado alcoólico simples de bagaceira,-
1999,DERIVADOS,Vinho acidificado,-
1999,DERIVADOS,Mosto parcialmente fermentado,-
1999,DERIVADOS,Outros derivados,-
2000,VINHO DE MESA,-,273.025.576
2000,VINHO DE MESA,Tinto,208.242.670
2000,VINHO DE MESA,Branco,44.902.276
2000,VINHO DE MESA,Rosado,19.880.630
2000,VINHO FINO DE MESA (VINIFERA),-,56.209.739
2000,VINHO FINO DE MESA (VINIFERA),Tinto,18.545.613
2000,VINHO FINO DE MESA (VINIFERA),Branco,36.955.126
2000,VINHO FINO DE MESA (VINIFERA),Rosado,709.000
2000,SUCO,-,17.722.779
2000,SUCO,Suco de uva integral,3.546.779
2000,SUCO,Suco de uva concentrado,14.176.000
2000,SUCO,Suco de uva adoçado,-
2000,SUCO,Suco de uva orgânico,-
2000,SUCO,Suco de uva reconstituído,-
2000,DERIVADOS,-,25.959.016
2000,DERIVADOS,Espumante,71.410
2000,DERIVADOS,Espumante moscatel,-
2000,DERIVADOS,Base espumante,-
2000,DERIVADOS,Base espumante moscatel,-
2000,DERIVADOS,Base Champenoise champanha,-
2000,DERIVADOS,Base Charmat champanha,-
2000,DERIVADOS,Bebida de uva,-
2000,DERIVADOS,Polpa de uva,-
2000,DERIVADOS,Mosto simples,16.192.018
2000,DERIVADOS,Mosto concentrado,-
2000,DERIVADOS,Mosto de uva com bagaço,-
2000,DERIVADOS,Mosto dessulfitado,-
2000,DERIVADOS,Mistelas,33.000
2000,DERIVADOS,Néctar de uva,-
2000,DERIVADOS,Licorosos,21.000
2000,DERIVADOS,Compostos,-
2000,DERIVADOS,Jeropiga,-
2000,DERIVADOS,Filtrado,-
2000,DERIVADOS,Frisante,-
2000,DERIVADOS,Vinho leve,-
2000,DERIVADOS,Vinho licoroso,-
2000,DERIVADOS,Brandy,-
2000,DERIVADOS,Destilado,1.960
2000,DERIVADOS,Bagaceira,12.700
2000,DERIVADOS,Licor de bagaceira,-
2000,DERIVADOS,Vinagre,-
2000,DERIVADOS,Borra líquida,9.626.928
2000,DERIVADOS,Borra seca,-
2000,DERIVADOS,Vinho Composto,-
2000,DERIVADOS,Pisco,-
2000,DERIVADOS,Vinho orgânico,-
2000,DERIVADOS,Espumante orgânico,-
2000,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2000,DERIVADOS,Vinho acidificado,-
2000,DERIVADOS,Mosto parcialmente fermentado,-
2000,DERIVADOS,Outros derivados,-
2001,VINHO DE MESA,-,228.932.458
2001,VINHO DE MESA,Tinto,175.267.437
2001,VINHO DE MESA,Branco,44.322.836
2001,VINHO DE MESA,Rosado,9.342.185
2001,VINHO FINO DE MESA (VINIFERA),-,34.159.277
2001,VINHO FINO DE MESA (VINIFERA),Tinto,13.587.683
2001,VINHO FINO DE MESA (VINIFERA),Branco,20.393.594
2001,VINHO FINO DE MESA (VINIFERA),Rosado,178.000
2001,SUCO,-,17.987.182
2001,SUCO,Suco de uva integral,5.196.430
2001,SUCO,Suco de uva concentrado,12.790.752
2001,SUCO,Suco de uva adoçado,-
2001,SUCO,Suco de uva orgânico,-
2001,SUCO,Suco de uva reconstituído,-
2001,DERIVADOS,-,15.498.842
2001,DERIVADOS,Espumante,-
2001,DERIVADOS,Espumante moscatel,276.099
2001,DERIVADOS,Base espumante,-
2001,DERIVADOS,Base espumante moscatel,-
2001,DERIVADOS,Base Champenoise champanha,-
2001,DERIVADOS,Base Charmat champanha,-
2001,DERIVADOS,Bebida de uva,-
2001,DERIVADOS,Polpa de uva,-
2001,DERIVADOS,Mosto simples,6.977.231
2001,DERIVADOS,Mosto concentrado,-
2001,DERIVADOS,Mosto de uva com bagaço,-
2001,DERIVADOS,Mosto dessulfitado,-
2001,DERIVADOS,Mistelas,15.000
2001,DERIVADOS,Néctar de uva,-
2001,DERIVADOS,Licorosos,4.000
2001,DERIVADOS,Compostos,-
2001,DERIVADOS,Jeropiga,-
2001,DERIVADOS,Filtrado,-
2001,DERIVADOS,Frisante,-
2001,DERIVADOS,Vinho leve,-
2001,DERIVADOS,Vinho licoroso,-
2001,DERIVADOS,Brandy,-
2001,DERIVADOS,Destilado,-
2001,DERIVADOS,Bagaceira,10.350
2001,DERIVADOS,Licor de bagaceira,-
2001,DERIVADOS,Vinagre,-
2001,DERIVADOS,Borra líquida,8.216.162
2001,DERIVADOS,Borra seca,-
2001,DERIVADOS,Vinho Composto,-
2001,DERIVADOS,Pisco,-
2001,DERIVADOS,Vinho orgânico,-
2001,DERIVADOS,Espumante orgânico,-
2001,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2001,DERIVADOS,Vinho acidificado,-
2001,DERIVADOS,Mosto parcialmente fermentado,-
2001,DERIVADOS,Outros derivados,-
2002,VINHO DE MESA,-,259.589.740
2002,VINHO DE MESA,Tinto,215.892.333
2002,VINHO DE MESA,Branco,35.329.657
2002,VINHO DE MESA,Rosado,8.367.750
2002,VINHO FINO DE MESA (VINIFERA),-,31.655.226
2002,VINHO FINO DE MESA (VINIFERA),Tinto,13.619.033
2002,VINHO FINO DE MESA (VINIFERA),Branco,17.911.689
2002,VINHO FINO DE MESA (VINIFERA),Rosado,124.504
2002,SUCO,-,20.228.691
2002,SUCO,Suco de uva integral,5.505.889
2002,SUCO,Suco de uva concentrado,14.722.802
2002,SUCO,Suco de uva adoçado,-
2002,SUCO,Suco de uva orgânico,-
2002,SUCO,Suco de uva reconstituído,-
2002,DERIVADOS,-,28.122.348
2002,DERIVADOS,Espumante,-
2002,DERIVADOS,Espumante moscatel,-
2002,DERIVADOS,Base espumante,-
2002,DERIVADOS,Base espumante moscatel,-
2002,DERIVADOS,Base Champenoise champanha,-
2002,DERIVADOS,Base Charmat champanha,-
2002,DERIVADOS,Bebida de uva,-
2002,DERIVADOS,Polpa de uva,-
2002,DERIVADOS,Mosto simples,12.875.000
2002,DERIVADOS,Mosto concentrado,-
2002,DERIVADOS,Mosto de uva com bagaço,-
2002,DERIVADOS,Mosto dessulfitado,-
2002,DERIVADOS,Mistelas,-
2002,DERIVADOS,Néctar de uva,-
2002,DERIVADOS,Licorosos,-
2002,DERIVADOS,Compostos,-
2002,DERIVADOS,Jeropiga,-
2002,DERIVADOS,Filtrado,-
2002,DERIVADOS,Frisante,-
2002,DERIVADOS,Vinho leve,-
2002,DERIVADOS,Vinho licoroso,-
2002,DERIVADOS,Brandy,-
2002,DERIVADOS,Destilado,-
2002,DERIVADOS,Bagaceira,-
2002,DERIVADOS,Licor de bagaceira,-
2002,DERIVADOS,Vinagre,-
