Ano,Categoria,Produto,Quantidade(L.)
2002,DERIVADOS,Borra líquida,8.541.861
2002,DERIVADOS,Borra seca,-
2002,DERIVADOS,Vinho Composto,-
2002,DERIVADOS,Pisco,-
2002,DERIVADOS,Vinho orgânico,6.705.487
2002,DERIVADOS,Espumante orgânico,-
2002,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2002,DERIVADOS,Vinho acidificado,-
2002,DERIVADOS,Mosto parcialmente fermentado,-
2002,DERIVADOS,Outros derivados,-
2003,VINHO DE MESA,-,202.545.724
2003,VINHO DE MESA,Tinto,155.513.687
2003,VINHO DE MESA,Branco,40.861.639
2003,VINHO DE MESA,Rosado,6.170.398
2003,VINHO FINO DE MESA (VINIFERA),-,29.551.457
2003,VINHO FINO DE MESA (VINIFERA),Tinto,15.357.576
2003,VINHO FINO DE MESA (VINIFERA),Branco,14.058.481
2003,VINHO FINO DE MESA (VINIFERA),Rosado,135.400
2003,SUCO,-,12.420.745
2003,SUCO,Suco de uva integral,1.372.381
2003,SUCO,Suco de uva concentrado,11.048.364
2003,SUCO,Suco de uva adoçado,-
2003,SUCO,Suco de uva orgânico,-
2003,SUCO,Suco de uva reconstituído,-
2003,DERIVADOS,-,24.108.352
2003,DERIVADOS,Espumante,-
2003,DERIVADOS,Espumante moscatel,147.600
2003,DERIVADOS,Base espumante,-
2003,DERIVADOS,Base espumante moscatel,-
2003,DERIVADOS,Base Champenoise champanha,-
2003,DERIVADOS,Base Charmat champanha,-
2003,DERIVADOS,Bebida de uva,-
2003,DERIVADOS,Polpa de uva,-
2003,DERIVADOS,Mosto simples,13.172.480
2003,DERIVADOS,Mosto concentrado,-
2003,DERIVADOS,Mosto de uva com bagaço,-
2003,DERIVADOS,Mosto dessulfitado,-
2003,DERIVADOS,Mistelas,5.500
2003,DERIVADOS,Néctar de uva,-
2003,DERIVADOS,Licorosos,34.420
2003,DERIVADOS,Compostos,-
2003,DERIVADOS,Jeropiga,-
2003,DERIVADOS,Filtrado,-
2003,DERIVADOS,Frisante,-
2003,DERIVADOS,Vinho leve,11.000
2003,DERIVADOS,Vinho licoroso,-
2003,DERIVADOS,Brandy,-
2003,DERIVADOS,Destilado,-
2003,DERIVADOS,Bagaceira,26.800
2003,DERIVADOS,Licor de bagaceira,-
2003,DERIVADOS,Vinagre,-
2003,DERIVADOS,Borra líquida,3.126.172
2003,DERIVADOS,Borra seca,-
2003,DERIVADOS,Vinho Composto,-
2003,DERIVADOS,Pisco,-
2003,DERIVADOS,Vinho orgânico,7.584.380
2003,DERIVADOS,Espumante orgânico,-
2003,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2003,DERIVADOS,Vinho acidificado,-
2003,DERIVADOS,Mosto parcialmente fermentado,-
2003,DERIVADOS,Outros derivados,-
2004,VINHO DE MESA,-,313.962.284
2004,VINHO DE MESA,Tinto,254.172.425
2004,VINHO DE MESA,Branco,51.719.967
2004,VINHO DE MESA,Rosado,8.069.892
2004,VINHO FINO DE MESA (VINIFERA),-,42.902.608
2004,VINHO FINO DE MESA (VINIFERA),Tinto,23.062.182
2004,VINHO FINO DE MESA (VINIFERA),Branco,19.803.647
2004,VINHO FINO DE MESA (VINIFERA),Rosado,36.779
2004,SUCO,-,24.078.112
2004,SUCO,Suco de uva integral,6.222.380
2004,SUCO,Suco de uva concentrado,17.855.732
2004,SUCO,Suco de uva adoçado,-
2004,SUCO,Suco de uva orgânico,-
2004,SUCO,Suco de uva reconstituído,-
2004,DERIVADOS,-,28.471.858
2004,DERIVADOS,Espumante,3.999
2004,DERIVADOS,Espumante moscatel,204.000
2004,DERIVADOS,Base espumante,-
2004,DERIVADOS,Base espumante moscatel,98.900
2004,DERIVADOS,Base Champenoise champanha,-
2004,DERIVADOS,Base Charmat champanha,-
2004,DERIVADOS,Bebida de uva,-
2004,DERIVADOS,Polpa de uva,890.562
2004,DERIVADOS,Mosto simples,26.067.525
2004,DERIVADOS,Mosto concentrado,-
2004,DERIVADOS,Mosto de uva com bagaço,-
2004,DERIVADOS,Mosto dessulfitado,-
2004,DERIVADOS,Mistelas,11.500
2004,DERIVADOS,Néctar de uva,-
2004,DERIVADOS,Licorosos,-
2004,DERIVADOS,Compostos,-
2004,DERIVADOS,Jeropiga,-
2004,DERIVADOS,Filtrado,-
2004,DERIVADOS,Frisante,-
2004,DERIVADOS,Vinho leve,6.000
2004,DERIVADOS,Vinho licoroso,77.800
2004,DERIVADOS,Brandy,-
2004,DERIVADOS,Destilado,1.000
2004,DERIVADOS,Bagaceira,66.082
2004,DERIVADOS,Licor de bagaceira,-
2004,DERIVADOS,Vinagre,-
2004,DERIVADOS,Borra líquida,1.044.490
2004,DERIVADOS,Borra seca,-
2004,DERIVADOS,Vinho Composto,-
2004,DERIVADOS,Pisco,-
2004,DERIVADOS,Vinho orgânico,-
2004,DERIVADOS,Espumante orgânico,-
2004,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2004,DERIVADOS,Vinho acidificado,-
2004,DERIVADOS,Mosto parcialmente fermentado,-
2004,DERIVADOS,Outros derivados,-
2005,VINHO DE MESA,-,226.080.432
2005,VINHO DE MESA,Tinto,180.698.666
2005,VINHO DE MESA,Branco,39.212.146
2005,VINHO DE MESA,Rosado,6.169.620
2005,VINHO FINO DE MESA (VINIFERA),-,45.453.898
2005,VINHO FINO DE MESA (VINIFERA),Tinto,25.409.805
2005,VINHO FINO DE MESA (VINIFERA),Branco,20.012.363
2005,VINHO FINO DE MESA (VINIFERA),Rosado,31.730
2005,SUCO,-,27.960.596
2005,SUCO,Suco de uva integral,7.103.175
2005,SUCO,Suco de uva concentrado,19.513.244
2005,SUCO,Suco de uva adoçado,1.344.177
2005,SUCO,Suco de uva orgânico,-
2005,SUCO,Suco de uva reconstituído,-
2005,DERIVADOS,-,25.541.605
2005,DERIVADOS,Espumante,1.920
2005,DERIVADOS,Espumante moscatel,514.480
2005,DERIVADOS,Base espumante,239.000
2005,DERIVADOS,Base espumante moscatel,212.400
2005,DERIVADOS,Base Champenoise champanha,-
2005,DERIVADOS,Base Charmat champanha,-
2005,DERIVADOS,Bebida de uva,-
2005,DERIVADOS,Polpa de uva,1.350.672
2005,DERIVADOS,Mosto simples,22.429.791
2005,DERIVADOS,Mosto concentrado,83.116
2005,DERIVADOS,Mosto de uva com bagaço,-
2005,DERIVADOS,Mosto dessulfitado,-
2005,DERIVADOS,Mistelas,9.960
2005,DERIVADOS,Néctar de uva,-
2005,DERIVADOS,Licorosos,-
2005,DERIVADOS,Compostos,-
2005,DERIVADOS,Jeropiga,-
2005,DERIVADOS,Filtrado,-
2005,DERIVADOS,Frisante,-
2005,DERIVADOS,Vinho leve,16.500
2005,DERIVADOS,Vinho licoroso,125.700
2005,DERIVADOS,Brandy,-
2005,DERIVADOS,Destilado,-
2005,DERIVADOS,Bagaceira,32.050
2005,DERIVADOS,Licor de bagaceira,-
2005,DERIVADOS,Vinagre,-
2005,DERIVADOS,Borra líquida,526.016
2005,DERIVADOS,Borra seca,-
2005,DERIVADOS,Vinho Composto,-
2005,DERIVADOS,Pisco,-
2005,DERIVADOS,Vinho orgânico,-
2005,DERIVADOS,Espumante orgânico,-
2005,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2005,DERIVADOS,Vinho acidificado,-
2005,DERIVADOS,Mosto parcialmente fermentado,-
2005,DERIVADOS,Outros derivados,-
2006,VINHO DE MESA,-,185.100.887
2006,VINHO DE MESA,Tinto,149.552.555
2006,VINHO DE MESA,Branco,31.738.390
2006,VINHO DE MESA,Rosado,3.809.942
2006,VINHO FINO DE MESA (VINIFERA),-,32.168.977
2006,VINHO FINO DE MESA (VINIFERA),Tinto,18.868.108
2006,VINHO FINO DE MESA (VINIFERA),Branco,13.249.969
2006,VINHO FINO DE MESA (VINIFERA),Rosado,50.900
2006,SUCO,-,31.361.096
2006,SUCO,Suco de uva integral,13.946.491
2006,SUCO,Suco de uva concentrado,17.414.605
2006,SUCO,Suco de uva adoçado,-
2006,SUCO,Suco de uva orgânico,-
2006,SUCO,Suco de uva reconstituído,-
2006,DERIVADOS,-,27.752.531
2006,DERIVADOS,Espumante,26.600
2006,DERIVADOS,Espumante moscatel,320.514
2006,DERIVADOS,Base espumante,-
2006,DERIVADOS,Base espumante moscatel,362.589
2006,DERIVADOS,Base Champenoise champanha,-
2006,DERIVADOS,Base Charmat champanha,-
2006,DERIVADOS,Bebida de uva,-
2006,DERIVADOS,Polpa de uva,1.006.000
2006,DERIVADOS,Mosto simples,25.903.812
2006,DERIVADOS,Mosto concentrado,-
2006,DERIVADOS,Mosto de uva com bagaço,-
2006,DERIVADOS,Mosto dessulfitado,-
2006,DERIVADOS,Mistelas,-
2006,DERIVADOS,Néctar de uva,-
2006,DERIVADOS,Licorosos,-
2006,DERIVADOS,Compostos,-
2006,DERIVADOS,Jeropiga,-
2006,DERIVADOS,Filtrado,-
2006,DERIVADOS,Frisante,-
2006,DERIVADOS,Vinho leve,-
2006,DERIVADOS,Vinho licoroso,28.500
2006,DERIVADOS,Brandy,-
2006,DERIVADOS,Destilado,-
2006,DERIVADOS,Bagaceira,24.250
2006,DERIVADOS,Licor de bagaceira,-
2006,DERIVADOS,Vinagre,-
2006,DERIVADOS,Borra líquida,57.333
2006,DERIVADOS,Borra seca,-
2006,DERIVADOS,Vinho Composto,-
2006,DERIVADOS,Pisco,-
2006,DERIVADOS,Vinho orgânico,22.933
2006,DERIVADOS,Espumante orgânico,-
2006,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2006,DERIVADOS,Vinho acidificado,-
2006,DERIVADOS,Mosto parcialmente fermentado,-
2006,DERIVADOS,Outros derivados,-
2007,VINHO DE MESA,-,275.287.908
2007,VINHO DE MESA,Tinto,228.156.220
2007,VINHO DE MESA,Branco,42.118.552
2007,VINHO DE MESA,Rosado,5.013.136
2007,VINHO FINO DE MESA (VINIFERA),-,43.176.484
2007,VINHO FINO DE MESA (VINIFERA),Tinto,24.786.071
2007,VINHO FINO DE MESA (VINIFERA),Branco,17.598.428
2007,VINHO FINO DE MESA (VINIFERA),Rosado,791.985
2007,SUCO,-,30.136.844
2007,SUCO,Suco de uva integral,10.147.037
2007,SUCO,Suco de uva concentrado,19.280.709
2007,SUCO,Suco de uva adoçado,709.098
2007,SUCO,Suco de uva orgânico,-
2007,SUCO,Suco de uva reconstituído,-
2007,DERIVADOS,-,42.011.603
2007,DERIVADOS,Espumante,-
2007,DERIVADOS,Espumante moscatel,589.332
2007,DERIVADOS,Base espumante,78.250
2007,DERIVADOS,Base espumante moscatel,111.200
2007,DERIVADOS,Base Champenoise champanha,-
2007,DERIVADOS,Base Charmat champanha,-
2007,DERIVADOS,Bebida de uva,-
2007,DERIVADOS,Polpa de uva,1.083.202
2007,DERIVADOS,Mosto simples,37.558.010
2007,DERIVADOS,Mosto concentrado,110.000
2007,DERIVADOS,Mosto de uva com bagaço,-
2007,DERIVADOS,Mosto dessulfitado,-
2007,DERIVADOS,Mistelas,1.900
2007,DERIVADOS,Néctar de uva,-
2007,DERIVADOS,Licorosos,-
2007,DERIVADOS,Compostos,-
2007,DERIVADOS,Jeropiga,-
2007,DERIVADOS,Filtrado,-
2007,DERIVADOS,Frisante,-
2007,DERIVADOS,Vinho leve,-
2007,DERIVADOS,Vinho licoroso,27.926
2007,DERIVADOS,Brandy,-
2007,DERIVADOS,Destilado,-
2007,DERIVADOS,Bagaceira,48.500
2007,DERIVADOS,Licor de bagaceira,-
2007,DERIVADOS,Vinagre,-
2007,DERIVADOS,Borra líquida,2.095.873
2007,DERIVADOS,Borra seca,-
2007,DERIVADOS,Vinho Composto,-
2007,DERIVADOS,Pisco,-
2007,DERIVADOS,Vinho orgânico,307.410
2007,DERIVADOS,Espumante orgânico,-
2007,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2007,DERIVADOS,Vinho acidificado,-
2007,DERIVADOS,Mosto parcialmente fermentado,-
2007,DERIVADOS,Outros derivados,-
2008,VINHO DE MESA,-,287.506.811
2008,VINHO DE MESA,Tinto,241.057.928
2008,VINHO DE MESA,Branco,42.942.053
2008,VINHO DE MESA,Rosado,3.506.830
2008,VINHO FINO DE MESA (VINIFERA),-,47.334.501
2008,VINHO FINO DE MESA (VINIFERA),Tinto,27.583.032
2008,VINHO FINO DE MESA (VINIFERA),Branco,18.812.571
2008,VINHO FINO DE MESA (VINIFERA),Rosado,938.898
2008,SUCO,-,35.647.994
2008,SUCO,Suco de uva integral,11.817.941
2008,SUCO,Suco de uva concentrado,23.014.646
2008,SUCO,Suco de uva adoçado,815.407
2008,SUCO,Suco de uva orgânico,-
2008,SUCO,Suco de uva reconstituído,-
2008,DERIVADOS,-,59.622.293
2008,DERIVADOS,Espumante,88.690
2008,DERIVADOS,Espumante moscatel,1.113.462
2008,DERIVADOS,Base espumante,220.120
2008,DERIVADOS,Base espumante moscatel,474.721
2008,DERIVADOS,Base Champenoise champanha,-
2008,DERIVADOS,Base Charmat champanha,-
2008,DERIVADOS,Bebida de uva,1.082.700
2008,DERIVADOS,Polpa de uva,1.188.260
2008,DERIVADOS,Mosto simples,53.683.415
2008,DERIVADOS,Mosto concentrado,-
2008,DERIVADOS,Mosto de uva com bagaço,-
2008,DERIVADOS,Mosto dessulfitado,-
2008,DERIVADOS,Mistelas,2.000
2008,DERIVADOS,Néctar de uva,-
2008,DERIVADOS,Licorosos,-
2008,DERIVADOS,Compostos,-
2008,DERIVADOS,Jeropiga,-
2008,DERIVADOS,Filtrado,-
2008,DERIVADOS,Frisante,-
2008,DERIVADOS,Vinho leve,-
2008,DERIVADOS,Vinho licoroso,65.650
2008,DERIVADOS,Brandy,-
2008,DERIVADOS,Destilado,-
2008,DERIVADOS,Bagaceira,8.500
2008,DERIVADOS,Licor de bagaceira,-
2008,DERIVADOS,Vinagre,-
2008,DERIVADOS,Borra líquida,1.679.775
2008,DERIVADOS,Borra seca,-
2008,DERIVADOS,Vinho Composto,-
2008,DERIVADOS,Pisco,-
2008,DERIVADOS,Vinho orgânico,15.000
2008,DERIVADOS,Espumante orgânico,-
2008,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2008,DERIVADOS,Vinho acidificado,-
2008,DERIVADOS,Mosto parcialmente fermentado,-
2008,DERIVADOS,Outros derivados,-
2009,VINHO DE MESA,-,205.418.206
2009,VINHO DE MESA,Tinto,164.143.454
2009,VINHO DE MESA,Branco,39.211.278
2009,VINHO DE MESA,Rosado,2.063.474
2009,VINHO FINO DE MESA (VINIFERA),-,39.900.568
2009,VINHO FINO DE MESA (VINIFERA),Tinto,18.209.043
2009,VINHO FINO DE MESA (VINIFERA),Branco,21.366.975
2009,VINHO FINO DE MESA (VINIFERA),Rosado,324.550
2009,SUCO,-,39.715.098
2009,SUCO,Suco de uva integral,16.034.003
2009,SUCO,Suco de uva concentrado,23.006.457
2009,SUCO,Suco de uva adoçado,674.638
2009,SUCO,Suco de uva orgânico,-
2009,SUCO,Suco de uva reconstituído,-
2009,DERIVADOS,-,56.787.892
2009,DERIVADOS,Espumante,-
2009,DERIVADOS,Espumante moscatel,1.190.500
2009,DERIVADOS,Base espumante,335.850
2009,DERIVADOS,Base espumante moscatel,442.150
2009,DERIVADOS,Base Champenoise champanha,-
2009,DERIVADOS,Base Charmat champanha,-
2009,DERIVADOS,Bebida de uva,420
2009,DERIVADOS,Polpa de uva,1.352.417
2009,DERIVADOS,Mosto simples,53.418.555
2009,DERIVADOS,Mosto concentrado,-
2009,DERIVADOS,Mosto de uva com bagaço,-
2009,DERIVADOS,Mosto dessulfitado,-
2009,DERIVADOS,Mistelas,3.500
2009,DERIVADOS,Néctar de uva,-
2009,DERIVADOS,Licorosos,38.000
2009,DERIVADOS,Compostos,-
2009,DERIVADOS,Jeropiga,-
2009,DERIVADOS,Filtrado,-
2009,DERIVADOS,Frisante,-
2009,DERIVADOS,Vinho leve,-
2009,DERIVADOS,Vinho licoroso,-
2009,DERIVADOS,Brandy,-
2009,DERIVADOS,Destilado,-
2009,DERIVADOS,Bagaceira,6.500
2009,DERIVADOS,Licor de bagaceira,-
2009,DERIVADOS,Vinagre,-
2009,DERIVADOS,Borra líquida,-
2009,DERIVADOS,Borra seca,-
2009,DERIVADOS,Vinho Composto,-
2009,DERIVADOS,Pisco,-
2009,DERIVADOS,Vinho orgânico,-
2009,DERIVADOS,Espumante orgânico,-
2009,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2009,DERIVADOS,Vinho acidificado,-
2009,DERIVADOS,Mosto parcialmente fermentado,-
2009,DERIVADOS,Outros derivados,-
2010,VINHO DE MESA,-,195.267.980
2010,VINHO DE MESA,Tinto,157.290.088
2010,VINHO DE MESA,Branco,35.408.083
2010,VINHO DE MESA,Rosado,2.569.809
2010,VINHO FINO DE MESA (VINIFERA),-,24.805.713
2010,VINHO FINO DE MESA (VINIFERA),Tinto,11.401.406
2010,VINHO FINO DE MESA (VINIFERA),Branco,13.013.027
2010,VINHO FINO DE MESA (VINIFERA),Rosado,391.280
2010,SUCO,-,50.125.944
2010,SUCO,Suco de uva integral,26.887.259
2010,SUCO,Suco de uva concentrado,23.238.685
2010,SUCO,Suco de uva adoçado,-
2010,SUCO,Suco de uva orgânico,-
2010,SUCO,Suco de uva reconstituído,-
2010,DERIVADOS,-,51.210.756
2010,DERIVADOS,Espumante,10.125
2010,DERIVADOS,Espumante moscatel,703.393
2010,DERIVADOS,Base espumante,-
2010,DERIVADOS,Base espumante moscatel,1.144.508
2010,DERIVADOS,Base Champenoise champanha,92.082
2010,DERIVADOS,Base Charmat champanha,254.000
2010,DERIVADOS,Bebida de uva,7.900
2010,DERIVADOS,Polpa de uva,1.951.606
2010,DERIVADOS,Mosto simples,45.912.040
2010,DERIVADOS,Mosto concentrado,-
2010,DERIVADOS,Mosto de uva com bagaço,-
2010,DERIVADOS,Mosto dessulfitado,-
2010,DERIVADOS,Mistelas,-
2010,DERIVADOS,Néctar de uva,-
2010,DERIVADOS,Licorosos,-
2010,DERIVADOS,Compostos,-
2010,DERIVADOS,Jeropiga,69.000
2010,DERIVADOS,Filtrado,-
2010,DERIVADOS,Frisante,831.000
2010,DERIVADOS,Vinho leve,-
2010,DERIVADOS,Vinho licoroso,15.000
2010,DERIVADOS,Brandy,-
2010,DERIVADOS,Destilado,-
2010,DERIVADOS,Bagaceira,-
2010,DERIVADOS,Licor de bagaceira,-
2010,DERIVADOS,Vinagre,5.817
2010,DERIVADOS,Borra líquida,64.304
2010,DERIVADOS,Borra seca,149.981
2010,DERIVADOS,Vinho Composto,-
2010,DERIVADOS,Pisco,-
2010,DERIVADOS,Vinho orgânico,-
2010,DERIVADOS,Espumante orgânico,-
2010,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2010,DERIVADOS,Vinho acidificado,-
2010,DERIVADOS,Mosto parcialmente fermentado,-
2010,DERIVADOS,Outros derivados,-
2011,VINHO DE MESA,-,257.840.749
2011,VINHO DE MESA,Tinto,210.113.358
2011,VINHO DE MESA,Branco,46.007.504
2011,VINHO DE MESA,Rosado,1.719.887
2011,VINHO FINO DE MESA (VINIFERA),-,47.598.471
2011,VINHO FINO DE MESA (VINIFERA),Tinto,24.104.740
2011,VINHO FINO DE MESA (VINIFERA),Branco,22.739.426
2011,VINHO FINO DE MESA (VINIFERA),Rosado,754.305
2011,SUCO,-,69.364.324
2011,SUCO,Suco de uva integral,39.487.800
2011,SUCO,Suco de uva concentrado,29.564.324
2011,SUCO,Suco de uva adoçado,312.200
2011,SUCO,Suco de uva orgânico,-
2011,SUCO,Suco de uva reconstituído,-
2011,DERIVADOS,-,85.748.723
2011,DERIVADOS,Espumante,26.361
2011,DERIVADOS,Espumante moscatel,219.100
2011,DERIVADOS,Base espumante,-
2011,DERIVADOS,Base espumante moscatel,2.749.540
2011,DERIVADOS,Base Champenoise champanha,74.746
2011,DERIVADOS,Base Charmat champanha,865.858
2011,DERIVADOS,Bebida de uva,-
2011,DERIVADOS,Polpa de uva,2.480.120
2011,DERIVADOS,Mosto simples,77.285.998
2011,DERIVADOS,Mosto concentrado,-
2011,DERIVADOS,Mosto de uva com bagaço,1.037.600
2011,DERIVADOS,Mosto dessulfitado,-
2011,DERIVADOS,Mistelas,-
2011,DERIVADOS,Néctar de uva,-
2011,DERIVADOS,Licorosos,-
2011,DERIVADOS,Compostos,-
2011,DERIVADOS,Jeropiga,-
2011,DERIVADOS,Filtrado,-
2011,DERIVADOS,Frisante,1.003.800
2011,DERIVADOS,Vinho leve,-
2011,DERIVADOS,Vinho licoroso,-
2011,DERIVADOS,Brandy,-
2011,DERIVADOS,Destilado,-
2011,DERIVADOS,Bagaceira,-
2011,DERIVADOS,Licor de bagaceira,-
2011,DERIVADOS,Vinagre,-
2011,DERIVADOS,Borra líquida,-
2011,DERIVADOS,Borra seca,-
2011,DERIVADOS,Vinho Composto,-
2011,DERIVADOS,Pisco,-
2011,DERIVADOS,Vinho orgânico,5.600
2011,DERIVADOS,Espumante orgânico,-
2011,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2011,DERIVADOS,Vinho acidificado,-
2011,DERIVADOS,Mosto parcialmente fermentado,-
2011,DERIVADOS,Outros derivados,-
2012,VINHO DE MESA,-,212.777.037
2012,VINHO DE MESA,Tinto,175.875.432
2012,VINHO DE MESA,Branco,34.938.249
2012,VINHO DE MESA,Rosado,1.963.356
2012,VINHO FINO DE MESA (VINIFERA),-,45.200.730
2012,VINHO FINO DE MESA (VINIFERA),Tinto,24.027.589
2012,VINHO FINO DE MESA (VINIFERA),Branco,20.647.238
2012,VINHO FINO DE MESA (VINIFERA),Rosado,525.903
2012,SUCO,-,70.066.732
2012,SUCO,Suco de uva integral,31.908.829
2012,SUCO,Suco de uva concentrado,37.624.855
2012,SUCO,Suco de uva adoçado,533.048
2012,SUCO,Suco de uva orgânico,-
2012,SUCO,Suco de uva reconstituído,-
2012,DERIVADOS,-,100.757.101
2012,DERIVADOS,Espumante,17.200
2012,DERIVADOS,Espumante moscatel,139.775
2012,DERIVADOS,Base espumante,-
2012,DERIVADOS,Base espumante moscatel,2.798.908
2012,DERIVADOS,Base Champenoise champanha,369.278
2012,DERIVADOS,Base Charmat champanha,479.625
2012,DERIVADOS,Bebida de uva,-
2012,DERIVADOS,Polpa de uva,2.797.665
2012,DERIVADOS,Mosto simples,93.341.575
2012,DERIVADOS,Mosto concentrado,-
2012,DERIVADOS,Mosto de uva com bagaço,-
2012,DERIVADOS,Mosto dessulfitado,-
2012,DERIVADOS,Mistelas,200
2012,DERIVADOS,Néctar de uva,-
2012,DERIVADOS,Licorosos,26.775
2012,DERIVADOS,Compostos,7.600
2012,DERIVADOS,Jeropiga,-
2012,DERIVADOS,Filtrado,-
2012,DERIVADOS,Frisante,778.500
2012,DERIVADOS,Vinho leve,-
2012,DERIVADOS,Vinho licoroso,-
2012,DERIVADOS,Brandy,-
2012,DERIVADOS,Destilado,-
2012,DERIVADOS,Bagaceira,-
2012,DERIVADOS,Licor de bagaceira,-
2012,DERIVADOS,Vinagre,-
2012,DERIVADOS,Borra líquida,-
2012,DERIVADOS,Borra seca,-
2012,DERIVADOS,Vinho Composto,-
2012,DERIVADOS,Pisco,-
2012,DERIVADOS,Vinho orgânico,-
2012,DERIVADOS,Espumante orgânico,-
2012,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2012,DERIVADOS,Vinho acidificado,-
2012,DERIVADOS,Mosto parcialmente fermentado,-
2012,DERIVADOS,Outros derivados,-
2013,VINHO DE MESA,-,196.904.222
2013,VINHO DE MESA,Tinto,163.111.797
2013,VINHO DE MESA,Branco,32.066.403
2013,VINHO DE MESA,Rosado,1.726.022
2013,VINHO FINO DE MESA (VINIFERA),-,45.782.530
2013,VINHO FINO DE MESA (VINIFERA),Tinto,23.156.458
2013,VINHO FINO DE MESA (VINIFERA),Branco,21.906.349
2013,VINHO FINO DE MESA (VINIFERA),Rosado,719.723
2013,SUCO,-,64.879.790
2013,SUCO,Suco de uva integral,33.673.396
2013,SUCO,Suco de uva concentrado,31.206.394
2013,SUCO,Suco de uva adoçado,-
2013,SUCO,Suco de uva orgânico,-
2013,SUCO,Suco de uva reconstituído,-
2013,DERIVADOS,-,64.072.127
2013,DERIVADOS,Espumante,30.275
2013,DERIVADOS,Espumante moscatel,159.781
2013,DERIVADOS,Base espumante,-
2013,DERIVADOS,Base espumante moscatel,1.470.700
2013,DERIVADOS,Base Champenoise champanha,359.617
2013,DERIVADOS,Base Charmat champanha,624.728
2013,DERIVADOS,Bebida de uva,4.260
2013,DERIVADOS,Polpa de uva,1.742.152
