Ano,Categoria,Produto,Quantidade(L.)
2013,DERIVADOS,Mosto simples,58.517.506
2013,DERIVADOS,Mosto concentrado,-
2013,DERIVADOS,Mosto de uva com bagaço,-
2013,DERIVADOS,Mosto dessulfitado,-
2013,DERIVADOS,Mistelas,2.500
2013,DERIVADOS,Néctar de uva,10.000
2013,DERIVADOS,Licorosos,-
2013,DERIVADOS,Compostos,-
2013,DERIVADOS,Jeropiga,-
2013,DERIVADOS,Filtrado,-
2013,DERIVADOS,Frisante,1.009.000
2013,DERIVADOS,Vinho leve,-
2013,DERIVADOS,Vinho licoroso,100
2013,DERIVADOS,Brandy,-
2013,DERIVADOS,Destilado,-
2013,DERIVADOS,Bagaceira,-
2013,DERIVADOS,Licor de bagaceira,-
2013,DERIVADOS,Vinagre,-
2013,DERIVADOS,Borra líquida,63.111
2013,DERIVADOS,Borra seca,78.397
2013,DERIVADOS,Vinho Composto,-
2013,DERIVADOS,Pisco,-
2013,DERIVADOS,Vinho orgânico,-
2013,DERIVADOS,Espumante orgânico,-
2013,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2013,DERIVADOS,Vinho acidificado,-
2013,DERIVADOS,Mosto parcialmente fermentado,-
2013,DERIVADOS,Outros derivados,-
2014,VINHO DE MESA,-,196.173.123
2014,VINHO DE MESA,Tinto,157.776.363
2014,VINHO DE MESA,Branco,37.438.069
2014,VINHO DE MESA,Rosado,958.691
2014,VINHO FINO DE MESA (VINIFERA),-,38.464.314
2014,VINHO FINO DE MESA (VINIFERA),Tinto,17.208.996
2014,VINHO FINO DE MESA (VINIFERA),Branco,20.054.804
2014,VINHO FINO DE MESA (VINIFERA),Rosado,1.200.514
2014,SUCO,-,76.723.537
2014,SUCO,Suco de uva integral,43.331.223
2014,SUCO,Suco de uva concentrado,33.392.314
2014,SUCO,Suco de uva adoçado,-
2014,SUCO,Suco de uva orgânico,-
2014,SUCO,Suco de uva reconstituído,-
2014,DERIVADOS,-,62.907.281
2014,DERIVADOS,Espumante,2.700
2014,DERIVADOS,Espumante moscatel,100.000
2014,DERIVADOS,Base espumante,-
2014,DERIVADOS,Base espumante moscatel,1.808.044
2014,DERIVADOS,Base Champenoise champanha,234.725
2014,DERIVADOS,Base Charmat champanha,376.968
2014,DERIVADOS,Bebida de uva,3.860
2014,DERIVADOS,Polpa de uva,2.484.000
2014,DERIVADOS,Mosto simples,57.582.195
2014,DERIVADOS,Mosto concentrado,-
2014,DERIVADOS,Mosto de uva com bagaço,-
2014,DERIVADOS,Mosto dessulfitado,-
2014,DERIVADOS,Mistelas,1.000
2014,DERIVADOS,Néctar de uva,1.140
2014,DERIVADOS,Licorosos,-
2014,DERIVADOS,Compostos,-
2014,DERIVADOS,Jeropiga,-
2014,DERIVADOS,Filtrado,-
2014,DERIVADOS,Frisante,26.069
2014,DERIVADOS,Vinho leve,-
2014,DERIVADOS,Vinho licoroso,36.000
2014,DERIVADOS,Brandy,-
2014,DERIVADOS,Destilado,-
2014,DERIVADOS,Bagaceira,-
2014,DERIVADOS,Licor de bagaceira,-
2014,DERIVADOS,Vinagre,53.776
2014,DERIVADOS,Borra líquida,50.954
2014,DERIVADOS,Borra seca,142.850
2014,DERIVADOS,Vinho Composto,3.000
2014,DERIVADOS,Pisco,-
2014,DERIVADOS,Vinho orgânico,-
2014,DERIVADOS,Espumante orgânico,-
2014,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2014,DERIVADOS,Vinho acidificado,-
2014,DERIVADOS,Mosto parcialmente fermentado,-
2014,DERIVADOS,Outros derivados,-
2015,VINHO DE MESA,-,210.308.560
2015,VINHO DE MESA,Tinto,169.811.472
2015,VINHO DE MESA,Branco,39.557.250
2015,VINHO DE MESA,Rosado,939.838
2015,VINHO FINO DE MESA (VINIFERA),-,37.148.982
2015,VINHO FINO DE MESA (VINIFERA),Tinto,16.745.896
2015,VINHO FINO DE MESA (VINIFERA),Branco,19.561.966
2015,VINHO FINO DE MESA (VINIFERA),Rosado,841.120
2015,SUCO,-,87.894.468
2015,SUCO,Suco de uva integral,52.233.155
2015,SUCO,Suco de uva concentrado,35.661.313
2015,SUCO,Suco de uva adoçado,-
2015,SUCO,Suco de uva orgânico,-
2015,SUCO,Suco de uva reconstituído,-
2015,DERIVADOS,-,107.349.704
2015,DERIVADOS,Espumante,23.750
2015,DERIVADOS,Espumante moscatel,110.100
2015,DERIVADOS,Base espumante,-
2015,DERIVADOS,Base espumante moscatel,1.607.727
2015,DERIVADOS,Base Champenoise champanha,605.001
2015,DERIVADOS,Base Charmat champanha,1.466.259
2015,DERIVADOS,Bebida de uva,922
2015,DERIVADOS,Polpa de uva,2.371.140
2015,DERIVADOS,Mosto simples,100.911.592
2015,DERIVADOS,Mosto concentrado,-
2015,DERIVADOS,Mosto de uva com bagaço,-
2015,DERIVADOS,Mosto dessulfitado,-
2015,DERIVADOS,Mistelas,-
2015,DERIVADOS,Néctar de uva,1.000
2015,DERIVADOS,Licorosos,-
2015,DERIVADOS,Compostos,-
2015,DERIVADOS,Jeropiga,-
2015,DERIVADOS,Filtrado,-
2015,DERIVADOS,Frisante,-
2015,DERIVADOS,Vinho leve,-
2015,DERIVADOS,Vinho licoroso,56.000
2015,DERIVADOS,Brandy,-
2015,DERIVADOS,Destilado,-
2015,DERIVADOS,Bagaceira,1.350
2015,DERIVADOS,Licor de bagaceira,-
2015,DERIVADOS,Vinagre,25.800
2015,DERIVADOS,Borra líquida,48.833
2015,DERIVADOS,Borra seca,120.230
2015,DERIVADOS,Vinho Composto,-
2015,DERIVADOS,Pisco,-
2015,DERIVADOS,Vinho orgânico,-
2015,DERIVADOS,Espumante orgânico,-
2015,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2015,DERIVADOS,Vinho acidificado,-
2015,DERIVADOS,Mosto parcialmente fermentado,-
2015,DERIVADOS,Outros derivados,-
2016,VINHO DE MESA,-,86.319.015
2016,VINHO DE MESA,Tinto,75.279.191
2016,VINHO DE MESA,Branco,10.727.099
2016,VINHO DE MESA,Rosado,312.725
2016,VINHO FINO DE MESA (VINIFERA),-,18.070.626
2016,VINHO FINO DE MESA (VINIFERA),Tinto,8.774.847
2016,VINHO FINO DE MESA (VINIFERA),Branco,8.705.066
2016,VINHO FINO DE MESA (VINIFERA),Rosado,590.713
2016,SUCO,-,42.210.389
2016,SUCO,Suco de uva integral,31.117.869
2016,SUCO,Suco de uva concentrado,11.092.520
2016,SUCO,Suco de uva adoçado,-
2016,SUCO,Suco de uva orgânico,-
2016,SUCO,Suco de uva reconstituído,-
2016,DERIVADOS,-,53.950.314
2016,DERIVADOS,Espumante,1.500
2016,DERIVADOS,Espumante moscatel,100.000
2016,DERIVADOS,Base espumante,-
2016,DERIVADOS,Base espumante moscatel,1.325.700
2016,DERIVADOS,Base Champenoise champanha,740.395
2016,DERIVADOS,Base Charmat champanha,250.280
2016,DERIVADOS,Bebida de uva,3.474
2016,DERIVADOS,Polpa de uva,1.620.430
2016,DERIVADOS,Mosto simples,49.770.993
2016,DERIVADOS,Mosto concentrado,-
2016,DERIVADOS,Mosto de uva com bagaço,-
2016,DERIVADOS,Mosto dessulfitado,-
2016,DERIVADOS,Mistelas,-
2016,DERIVADOS,Néctar de uva,-
2016,DERIVADOS,Licorosos,-
2016,DERIVADOS,Compostos,-
2016,DERIVADOS,Jeropiga,-
2016,DERIVADOS,Filtrado,-
2016,DERIVADOS,Frisante,-
2016,DERIVADOS,Vinho leve,-
2016,DERIVADOS,Vinho licoroso,24.200
2016,DERIVADOS,Brandy,-
2016,DERIVADOS,Destilado,-
2016,DERIVADOS,Bagaceira,1.000
2016,DERIVADOS,Licor de bagaceira,-
2016,DERIVADOS,Vinagre,5.000
2016,DERIVADOS,Borra líquida,24.975
2016,DERIVADOS,Borra seca,82.367
2016,DERIVADOS,Vinho Composto,-
2016,DERIVADOS,Pisco,-
2016,DERIVADOS,Vinho orgânico,-
2016,DERIVADOS,Espumante orgânico,-
2016,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2016,DERIVADOS,Vinho acidificado,-
2016,DERIVADOS,Mosto parcialmente fermentado,-
2016,DERIVADOS,Outros derivados,-
2017,VINHO DE MESA,-,255.015.187
2017,VINHO DE MESA,Tinto,1.365.957
2017,VINHO DE MESA,Branco,217.527.985
2017,VINHO DE MESA,Rosado,36.121.245
2017,VINHO FINO DE MESA (VINIFERA),-,44.537.870
2017,VINHO FINO DE MESA (VINIFERA),Tinto,21.442.212
2017,VINHO FINO DE MESA (VINIFERA),Branco,21.928.400
2017,VINHO FINO DE MESA (VINIFERA),Rosado,1.167.258
2017,SUCO,-,77.161.971
2017,SUCO,Suco de uva integral,46.865.626
2017,SUCO,Suco de uva concentrado,30.059.271
2017,SUCO,Suco de uva adoçado,177.774
2017,SUCO,Suco de uva orgânico,-
2017,SUCO,Suco de uva reconstituído,59.300
2017,DERIVADOS,-,109.116.761
2017,DERIVADOS,Espumante,11.280
2017,DERIVADOS,Espumante moscatel,152.375
2017,DERIVADOS,Base espumante,-
2017,DERIVADOS,Base espumante moscatel,1.965.629
2017,DERIVADOS,Base Champenoise champanha,1.552.403
2017,DERIVADOS,Base Charmat champanha,893.364
2017,DERIVADOS,Bebida de uva,-
2017,DERIVADOS,Polpa de uva,2.507.125
2017,DERIVADOS,Mosto simples,101.010.116
2017,DERIVADOS,Mosto concentrado,-
2017,DERIVADOS,Mosto de uva com bagaço,772.110
2017,DERIVADOS,Mosto dessulfitado,-
2017,DERIVADOS,Mistelas,1.500
2017,DERIVADOS,Néctar de uva,3.000
2017,DERIVADOS,Licorosos,110.820
2017,DERIVADOS,Compostos,-
2017,DERIVADOS,Jeropiga,-
2017,DERIVADOS,Filtrado,-
2017,DERIVADOS,Frisante,-
2017,DERIVADOS,Vinho leve,-
2017,DERIVADOS,Vinho licoroso,110.820
2017,DERIVADOS,Brandy,-
2017,DERIVADOS,Destilado,-
2017,DERIVADOS,Bagaceira,900
2017,DERIVADOS,Licor de bagaceira,-
2017,DERIVADOS,Vinagre,25.319
2017,DERIVADOS,Borra líquida,-
2017,DERIVADOS,Borra seca,-
2017,DERIVADOS,Vinho Composto,-
2017,DERIVADOS,Pisco,-
2017,DERIVADOS,Vinho orgânico,-
2017,DERIVADOS,Espumante orgânico,-
2017,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2017,DERIVADOS,Vinho acidificado,-
2017,DERIVADOS,Mosto parcialmente fermentado,-
2017,DERIVADOS,Outros derivados,-
2018,VINHO DE MESA,-,218.375.636
2018,VINHO DE MESA,Tinto,188.270.142
2018,VINHO DE MESA,Branco,29.229.970
2018,VINHO DE MESA,Rosado,875.524
2018,VINHO FINO DE MESA (VINIFERA),-,38.707.220
2018,VINHO FINO DE MESA (VINIFERA),Tinto,19.118.254
2018,VINHO FINO DE MESA (VINIFERA),Branco,18.297.257
2018,VINHO FINO DE MESA (VINIFERA),Rosado,1.291.709
2018,SUCO,-,65.467.906
2018,SUCO,Suco de uva integral,34.367.996
2018,SUCO,Suco de uva concentrado,31.099.910
2018,SUCO,Suco de uva adoçado,-
2018,SUCO,Suco de uva orgânico,-
2018,SUCO,Suco de uva reconstituído,-
2018,DERIVADOS,-,95.202.101
2018,DERIVADOS,Espumante,68.500
2018,DERIVADOS,Espumante moscatel,326.200
2018,DERIVADOS,Base espumante,-
2018,DERIVADOS,Base espumante moscatel,1.320.650
2018,DERIVADOS,Base Champenoise champanha,228.518
2018,DERIVADOS,Base Charmat champanha,1.746.540
2018,DERIVADOS,Bebida de uva,-
2018,DERIVADOS,Polpa de uva,2.112.683
2018,DERIVADOS,Mosto simples,88.910.980
2018,DERIVADOS,Mosto concentrado,-
2018,DERIVADOS,Mosto de uva com bagaço,-
2018,DERIVADOS,Mosto dessulfitado,-
2018,DERIVADOS,Mistelas,2.000
2018,DERIVADOS,Néctar de uva,-
2018,DERIVADOS,Licorosos,-
2018,DERIVADOS,Compostos,-
2018,DERIVADOS,Jeropiga,-
2018,DERIVADOS,Filtrado,-
2018,DERIVADOS,Frisante,-
2018,DERIVADOS,Vinho leve,8.000
2018,DERIVADOS,Vinho licoroso,124.303
2018,DERIVADOS,Brandy,-
2018,DERIVADOS,Destilado,680
2018,DERIVADOS,Bagaceira,2.100
2018,DERIVADOS,Licor de bagaceira,-
2018,DERIVADOS,Vinagre,25.367
2018,DERIVADOS,Borra líquida,255.100
2018,DERIVADOS,Borra seca,70.480
2018,DERIVADOS,Vinho Composto,-
2018,DERIVADOS,Pisco,-
2018,DERIVADOS,Vinho orgânico,-
2018,DERIVADOS,Espumante orgânico,-
2018,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2018,DERIVADOS,Vinho acidificado,-
2018,DERIVADOS,Mosto parcialmente fermentado,-
2018,DERIVADOS,Outros derivados,-
2019,VINHO DE MESA,-,144.629.737
2019,VINHO DE MESA,Tinto,121.045.115
2019,VINHO DE MESA,Branco,22.032.828
2019,VINHO DE MESA,Rosado,1.551.794
2019,VINHO FINO DE MESA (VINIFERA),-,37.615.422
2019,VINHO FINO DE MESA (VINIFERA),Tinto,17.389.377
2019,VINHO FINO DE MESA (VINIFERA),Branco,18.193.055
2019,VINHO FINO DE MESA (VINIFERA),Rosado,2.032.990
2019,SUCO,-,77.805.352
2019,SUCO,Suco de uva integral,50.239.767
2019,SUCO,Suco de uva concentrado,26.861.009
2019,SUCO,Suco de uva adoçado,120.320
2019,SUCO,Suco de uva orgânico,-
2019,SUCO,Suco de uva reconstituído,584.256
2019,DERIVADOS,-,142.888.747
2019,DERIVADOS,Espumante,52.176
2019,DERIVADOS,Espumante moscatel,515.800
2019,DERIVADOS,Base espumante,-
2019,DERIVADOS,Base espumante moscatel,1.962.443
2019,DERIVADOS,Base Champenoise champanha,274.903
2019,DERIVADOS,Base Charmat champanha,1.188.095
2019,DERIVADOS,Bebida de uva,-
2019,DERIVADOS,Polpa de uva,1.480.269
2019,DERIVADOS,Mosto simples,135.614.344
2019,DERIVADOS,Mosto concentrado,-
2019,DERIVADOS,Mosto de uva com bagaço,645.816
2019,DERIVADOS,Mosto dessulfitado,1.000
2019,DERIVADOS,Mistelas,3.000
2019,DERIVADOS,Néctar de uva,32.519
2019,DERIVADOS,Licorosos,-
2019,DERIVADOS,Compostos,-
2019,DERIVADOS,Jeropiga,-
2019,DERIVADOS,Filtrado,-
2019,DERIVADOS,Frisante,-
2019,DERIVADOS,Vinho leve,-
2019,DERIVADOS,Vinho licoroso,99.485
2019,DERIVADOS,Brandy,-
2019,DERIVADOS,Destilado,-
2019,DERIVADOS,Bagaceira,10.495
2019,DERIVADOS,Licor de bagaceira,1.507
2019,DERIVADOS,Vinagre,76.096
2019,DERIVADOS,Borra líquida,901.431
2019,DERIVADOS,Borra seca,25.996
2019,DERIVADOS,Vinho Composto,-
2019,DERIVADOS,Pisco,3.372
2019,DERIVADOS,Vinho orgânico,-
2019,DERIVADOS,Espumante orgânico,-
2019,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2019,DERIVADOS,Vinho acidificado,-
2019,DERIVADOS,Mosto parcialmente fermentado,-
2019,DERIVADOS,Outros derivados,-
2020,VINHO DE MESA,-,124.200.414
2020,VINHO DE MESA,Tinto,103.916.391
2020,VINHO DE MESA,Branco,19.568.734
2020,VINHO DE MESA,Rosado,715.289
2020,VINHO FINO DE MESA (VINIFERA),-,32.516.686
2020,VINHO FINO DE MESA (VINIFERA),Tinto,15.451.883
2020,VINHO FINO DE MESA (VINIFERA),Branco,15.487.915
2020,VINHO FINO DE MESA (VINIFERA),Rosado,1.576.888
2020,SUCO,-,69.261.287
2020,SUCO,Suco de uva integral,40.718.523
2020,SUCO,Suco de uva concentrado,27.963.865
2020,SUCO,Suco de uva adoçado,107.289
2020,SUCO,Suco de uva orgânico,471.610
2020,SUCO,Suco de uva reconstituído,-
2020,DERIVADOS,-,92.533.804
2020,DERIVADOS,Espumante,32.399
2020,DERIVADOS,Espumante moscatel,689.139
2020,DERIVADOS,Base espumante,-
2020,DERIVADOS,Base espumante moscatel,3.006.705
2020,DERIVADOS,Base Champenoise champanha,200.777
2020,DERIVADOS,Base Charmat champanha,2.487.939
2020,DERIVADOS,Bebida de uva,-
2020,DERIVADOS,Polpa de uva,1.803.472
2020,DERIVADOS,Mosto simples,80.355.474
2020,DERIVADOS,Mosto concentrado,-
2020,DERIVADOS,Mosto de uva com bagaço,3.078.256
2020,DERIVADOS,Mosto dessulfitado,5.000
2020,DERIVADOS,Mistelas,-
2020,DERIVADOS,Néctar de uva,46.000
2020,DERIVADOS,Licorosos,-
2020,DERIVADOS,Compostos,-
2020,DERIVADOS,Jeropiga,2.000
2020,DERIVADOS,Filtrado,-
2020,DERIVADOS,Frisante,-
2020,DERIVADOS,Vinho leve,-
2020,DERIVADOS,Vinho licoroso,48.678
2020,DERIVADOS,Brandy,-
2020,DERIVADOS,Destilado,-
2020,DERIVADOS,Bagaceira,-
2020,DERIVADOS,Licor de bagaceira,5.800
2020,DERIVADOS,Vinagre,10.000
2020,DERIVADOS,Borra líquida,509.378
2020,DERIVADOS,Borra seca,167.587
2020,DERIVADOS,Vinho Composto,-
2020,DERIVADOS,Pisco,1.000
2020,DERIVADOS,Vinho orgânico,18.700
2020,DERIVADOS,Espumante orgânico,-
2020,DERIVADOS,Destilado alcoólico simples de bagaceira,500
2020,DERIVADOS,Vinho acidificado,65.000
2020,DERIVADOS,Mosto parcialmente fermentado,-
2020,DERIVADOS,Outros derivados,-
2021,VINHO DE MESA,-,173.899.995
2021,VINHO DE MESA,Tinto,146.075.996
2021,VINHO DE MESA,Branco,26.432.799
2021,VINHO DE MESA,Rosado,1.391.200
2021,VINHO FINO DE MESA (VINIFERA),-,43.474.998
2021,VINHO FINO DE MESA (VINIFERA),Tinto,20.433.249
2021,VINHO FINO DE MESA (VINIFERA),Branco,20.867.999
2021,VINHO FINO DE MESA (VINIFERA),Rosado,2.173.750
2021,SUCO,-,100.932.264
2021,SUCO,Suco de uva integral,68.038.479
2021,SUCO,Suco de uva concentrado,32.131.218
2021,SUCO,Suco de uva adoçado,40.450
2021,SUCO,Suco de uva orgânico,722.117
2021,SUCO,Suco de uva reconstituído,-
2021,DERIVADOS,-,169.031.493
2021,DERIVADOS,Espumante,70.091
2021,DERIVADOS,Espumante moscatel,11.950
2021,DERIVADOS,Base espumante,5.475.049
2021,DERIVADOS,Base espumante moscatel,5.549.471
2021,DERIVADOS,Base Champenoise champanha,-
2021,DERIVADOS,Base Charmat champanha,-
2021,DERIVADOS,Bebida de uva,2.000
2021,DERIVADOS,Polpa de uva,1.180.578
2021,DERIVADOS,Mosto simples,153.579.926
2021,DERIVADOS,Mosto concentrado,-
2021,DERIVADOS,Mosto de uva com bagaço,618.764
2021,DERIVADOS,Mosto dessulfitado,1.532.000
2021,DERIVADOS,Mistelas,2.500
2021,DERIVADOS,Néctar de uva,18.187
2021,DERIVADOS,Licorosos,-
2021,DERIVADOS,Compostos,-
2021,DERIVADOS,Jeropiga,3.540
2021,DERIVADOS,Filtrado,-
2021,DERIVADOS,Frisante,1.390
2021,DERIVADOS,Vinho leve,-
2021,DERIVADOS,Vinho licoroso,30.000
2021,DERIVADOS,Brandy,120
2021,DERIVADOS,Destilado,-
2021,DERIVADOS,Bagaceira,12.060
2021,DERIVADOS,Licor de bagaceira,-
2021,DERIVADOS,Vinagre,7.500
2021,DERIVADOS,Borra líquida,116.450
2021,DERIVADOS,Borra seca,16.789
2021,DERIVADOS,Vinho Composto,160.000
2021,DERIVADOS,Pisco,-
2021,DERIVADOS,Vinho orgânico,93.884
2021,DERIVADOS,Espumante orgânico,2.412
2021,DERIVADOS,Destilado alcoólico simples de bagaceira,3.000
2021,DERIVADOS,Vinho acidificado,-
2021,DERIVADOS,Mosto parcialmente fermentado,543.510
2021,DERIVADOS,Outros derivados,322
2022,VINHO DE MESA,-,195.031.611
2022,VINHO DE MESA,Tinto,162.844.214
2022,VINHO DE MESA,Branco,30.198.430
2022,VINHO DE MESA,Rosado,1.988.968
2022,VINHO FINO DE MESA (VINIFERA),-,47.511.796
2022,VINHO FINO DE MESA (VINIFERA),Tinto,24.417.918
2022,VINHO FINO DE MESA (VINIFERA),Branco,20.896.613
2022,VINHO FINO DE MESA (VINIFERA),Rosado,2.197.265
2022,SUCO,-,65.809.079
2022,SUCO,Suco de uva integral,35.248.305
2022,SUCO,Suco de uva concentrado,29.892.550
2022,SUCO,Suco de uva adoçado,79.130
2022,SUCO,Suco de uva orgânico,589.094
2022,SUCO,Suco de uva reconstituído,-
2022,DERIVADOS,-,138.501.226
2022,DERIVADOS,Espumante,70.759
2022,DERIVADOS,Espumante moscatel,27.200
2022,DERIVADOS,Base espumante,-
2022,DERIVADOS,Base espumante moscatel,6.308.043
2022,DERIVADOS,Base Champenoise champanha,1.146.717
2022,DERIVADOS,Base Charmat champanha,4.078.766
2022,DERIVADOS,Bebida de uva,-
2022,DERIVADOS,Polpa de uva,387.886
2022,DERIVADOS,Mosto simples,126.048.241
2022,DERIVADOS,Mosto concentrado,-
2022,DERIVADOS,Mosto de uva com bagaço,-
2022,DERIVADOS,Mosto dessulfitado,-
2022,DERIVADOS,Mistelas,-
2022,DERIVADOS,Néctar de uva,-
2022,DERIVADOS,Licorosos,-
2022,DERIVADOS,Compostos,-
2022,DERIVADOS,Jeropiga,5.000
2022,DERIVADOS,Filtrado,-
2022,DERIVADOS,Frisante,-
2022,DERIVADOS,Vinho leve,-
2022,DERIVADOS,Vinho licoroso,67.000
2022,DERIVADOS,Brandy,-
2022,DERIVADOS,Destilado,-
2022,DERIVADOS,Bagaceira,4.998
2022,DERIVADOS,Licor de bagaceira,-
2022,DERIVADOS,Vinagre,16.200
2022,DERIVADOS,Borra líquida,-
2022,DERIVADOS,Borra seca,-
2022,DERIVADOS,Vinho Composto,-
2022,DERIVADOS,Pisco,-
2022,DERIVADOS,Vinho orgânico,88.890
2022,DERIVADOS,Espumante orgânico,-
2022,DERIVADOS,Destilado alcoólico simples de bagaceira,4.300
2022,DERIVADOS,Vinho acidificado,-
2022,DERIVADOS,Mosto parcialmente fermentado,-
2022,DERIVADOS,Outros derivados,247.228
2023,VINHO DE MESA,-,169.762.429
2023,VINHO DE MESA,Tinto,139.320.884
2023,VINHO DE MESA,Branco,27.910.299
2023,VINHO DE MESA,Rosado,2.531.246
2023,VINHO FINO DE MESA (VINIFERA),-,46.268.556
2023,VINHO FINO DE MESA (VINIFERA),Tinto,23.615.783
2023,VINHO FINO DE MESA (VINIFERA),Branco,20.693.437
2023,VINHO FINO DE MESA (VINIFERA),Rosado,1.959.336
2023,SUCO,-,67.045.238
2023,SUCO,Suco de uva integral,38.122.173
2023,SUCO,Suco de uva concentrado,28.216.760
2023,SUCO,Suco de uva adoçado,94.587
2023,SUCO,Suco de uva orgânico,611.718
2023,SUCO,Suco de uva reconstituído,-
2023,DERIVADOS,-,174.716.647
2023,DERIVADOS,Espumante,65.525
2023,DERIVADOS,Espumante moscatel,14.744
2023,DERIVADOS,Base espumante,-
2023,DERIVADOS,Base espumante moscatel,6.734.590
2023,DERIVADOS,Base Champenoise champanha,1.552.243
2023,DERIVADOS,Base Charmat champanha,5.418.118
2023,DERIVADOS,Bebida de uva,1.627
2023,DERIVADOS,Polpa de uva,1.388.251
2023,DERIVADOS,Mosto simples,157.848.983
2023,DERIVADOS,Mosto concentrado,-
2023,DERIVADOS,Mosto de uva com bagaço,7.784
2023,DERIVADOS,Mosto dessulfitado,-
2023,DERIVADOS,Mistelas,600
2023,DERIVADOS,Néctar de uva,70.976
2023,DERIVADOS,Licorosos,-
2023,DERIVADOS,Compostos,-
2023,DERIVADOS,Jeropiga,4.500
2023,DERIVADOS,Filtrado,-
2023,DERIVADOS,Frisante,-
2023,DERIVADOS,Vinho leve,-
2023,DERIVADOS,Vinho licoroso,73.600
2023,DERIVADOS,Brandy,450
2023,DERIVADOS,Destilado,-
2023,DERIVADOS,Bagaceira,-
2023,DERIVADOS,Licor de bagaceira,-
2023,DERIVADOS,Vinagre,9.000
2023,DERIVADOS,Borra líquida,758.140
2023,DERIVADOS,Borra seca,17.200
2023,DERIVADOS,Vinho Composto,-
2023,DERIVADOS,Pisco,-
2023,DERIVADOS,Vinho orgânico,94.150
2023,DERIVADOS,Espumante orgânico,1.365
2023,DERIVADOS,Destilado alcoólico simples de bagaceira,-
2023,DERIVADOS,Vinho acidificado,2.500
2023,DERIVADOS,Mosto parcialmente fermentado,-
2023,DERIVADOS,Outros derivados,652.301
